g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.167	1.47638521843119e-05	0.0228839708856835	0.000487207122082294	0.000177166226211743	0	0.000103346965290184	0.0562502768222285	0.00315946436744275	0.000472443269897982	0	0.00118110817474495	4.42915565529358e-05	0.00202264774925073	0	0.000708664904846973	0.0034695052633133	1.47638521843119e-05	0	0.00175689840993312	0	1.47638521843119e-05	0.0102165857115439	0	0	0.184887720904138	0.0525445499239662	0.000132874669658807	0.000191930078396055	0.000620081791741101	2.95277043686239e-05	0	0.00214075856672523	2.95277043686239e-05	0	0.000782484165768532	1.47638521843119e-05	0.0045767941771367	0.00119587202692927	4.42915565529358e-05	0.000236221634948991	0.000546262530819541	0.00485730736863862	8.85831131058716e-05	0	0.000516734826450918	0.000103346965290184	0.000442915565529358	0.000103346965290184	0.000516734826450918	0.00478348810771707	0.00704235749191679	0.00214075856672523	0.000280513191501927	0.000236221634948991	0.00506400129921899	0.00053149867863523	0.000236221634948991	0.0178937888473861	1.47638521843119e-05	0.00568408309096009	8.85831131058716e-05	0.00045767941771367	0.0240650790604284	5.90554087372477e-05	0.00262796568880752	8.85831131058716e-05	0.00972937858946156	0	1.47638521843119e-05	0.00249509101914872	0.000265749339317615	7.38192609215597e-05	0.0023474524973056	0.00129921899221945	7.38192609215597e-05	1.47638521843119e-05	0.000177166226211743	7.38192609215597e-05	0.00757385617055202	0.000206693930580367	0.000147638521843119	0.00106299735727046	5.90554087372477e-05	0.000280513191501927	0.00801677173608138	2.95277043686239e-05	0.0374706568437837	0.000428151713345046	0.00308564510652119	2.95277043686239e-05	1.47638521843119e-05	0	0.0679432477522035	0.0225591661376286	1.47638521843119e-05	0.000162402374027431	0.0138484933488846	0.00038386015679211	0.000605317939556789	0.00382383771573679	0.0304578270562355	2.95277043686239e-05	0.0197097426660564	0	1.47638521843119e-05	0.00786913321423826	0.0185729260478644	0.000132874669658807	1.47638521843119e-05	0	0.000472443269897982	0.0689028981441838	2.95277043686239e-05	0.0018602453752233	1.47638521843119e-05	0	0.000103346965290184	0	0	0	1.47638521843119e-05	0.0102018218593595	1.47638521843119e-05	0.00237698020167422	1.47638521843119e-05	0.00103346965290184	0.000959650391980276	0.150384598349401	0.00597936013464633	0.0602217530598084	0.000369096304607798	0.000118110817474495	0
CS.246	0.00246650486394759	0.00248623690285917	0.000828745634286391	0.0771917362221038	0.00260462913632866	5.91961167347422e-05	0.0208764971684524	0.00104579806231378	0.00134177864598749	0	1.97320389115807e-05	0	0.000177588350204227	0.0117800272302137	0	0.0707985556147517	0	0.00219025631918546	0	0.000118392233469484	0.00155883107401488	0.000118392233469484	3.94640778231615e-05	0.000177588350204227	0.228023441662227	7.89281556463229e-05	0	0.00130231456816433	0.000394640778231615	0.00949111071647033	0	0.000118392233469484	0.000138124272381065	7.89281556463229e-05	0.00118392233469484	5.91961167347422e-05	0	0.0127271650979696	0	0	0.00177588350204227	0.0116813670356558	0.000236784466938969	0.000907673789932714	0.00120365437360642	0	0.00110499417904852	0.00165749126857278	0.000315712622585292	0.00359123108190769	0.00165749126857278	0.00246650486394759	0.000473568933877938	0.000611693206259003	0	0.000513033011701099	0.000789281556463229	0.0166341088024626	0.000177588350204227	0.0570058604155567	0.000177588350204227	0.00866236508218394	0.0632017206337931	0.000177588350204227	0.0128060932536159	7.89281556463229e-05	0.00736005051401961	0.00104579806231378	7.89281556463229e-05	0.0136545709268139	0.000434104856054776	7.89281556463229e-05	0.0104185165453146	0.00165749126857278	0.000177588350204227	0	3.94640778231615e-05	0	0.0184099923045048	0.000197320389115807	0.000828745634286391	0.00560389905088893	0.000315712622585292	0	0.0155685787012372	0	0.0100830718838178	0.000966869906667456	0.0103593204285799	0.000374908739320034	0.000493300972789518	0.000138124272381065	0.0882614100515006	0.00824799226504075	0.000552497089524261	0.0053276505061268	0.0677400895834567	0.00195347185224649	0.00144043884054539	0.00181534757986543	0.000572229128435841	1.97320389115807e-05	0.0100041437281714	0	0	7.89281556463229e-05	0.000493300972789518	0	0.00925432624953136	0	0.000335444661496872	0.0243690680558022	1.97320389115807e-05	0.000138124272381065	0	1.97320389115807e-05	1.97320389115807e-05	0.00027624854476213	0	3.94640778231615e-05	0.000197320389115807	0.00311766214802976	0.000197320389115807	0.00674835730776061	0.000651157284082164	0.000157856311292646	0	5.91961167347422e-05	0.0142465320941613	0.00657076895755638	0.000138124272381065	0.000118392233469484	0.000453836894966357
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0.00188615695520377	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0	0	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	0	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	9.74682618972197e-05	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	2.43670654743049e-05	0.026608835497941	0.000121835327371525	2.43670654743049e-05	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	0.000487341309486099	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0	0.000121835327371525	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
CS.015	0	3.60529256949201e-05	0	0.00418213938061074	0.00371345134657677	0.0140606410210189	0.155532321447886	0.0133395825071205	0.00100948191945776	0	0.0218841258968165	0	0.00248765187294949	0.00010815877708476	0.00104553484515268	0.009481919457764	0	0.00010815877708476	0.00122579947362728	0	0	0.00796769657857735	7.21058513898403e-05	0	0.212027256011825	0.00789559072718751	0	7.21058513898403e-05	0	0.000216317554169521	0.00162238165627141	0	0.000144211702779681	0	0.00234344017016981	0	0	0.000324476331254281	0	0	0.000721058513898403	0.00876086094386559	0.00129790532501713	3.60529256949201e-05	0.00137001117640697	3.60529256949201e-05	0.00115369362223744	0.00010815877708476	0.000685005588203483	0.00450661571186502	0.0055521505570177	0.00883296679525544	0.000288423405559361	0.000865270216678083	0.00151422287918665	0	0.000144211702779681	0.0124382593647474	3.60529256949201e-05	0.00364134549518693	0	0.000144211702779681	0.0206222734974943	0	0.0161877636370191	0	0.0117893067022389	0	3.60529256949201e-05	0.00346108086671233	0.000252370479864441	0	0.00933770775498432	0	0.000216317554169521	0	0	0	0.00602083859105166	0.000288423405559361	0.000648952662508563	0.00144211702779681	0.000216317554169521	0	0.000540793885423802	0	0.000288423405559361	0.00010815877708476	0.00216317554169521	0.00010815877708476	0	0	0.190936294480297	0.0422900818401413	0.000685005588203483	0	0.0124382593647474	0.00385766304935646	0.00757111439593323	0.00111764069654252	0.00389371597505138	0	0.00234344017016981	0	0	0.000180264628474601	0.00587662688827198	0	7.21058513898403e-05	0.0055521505570177	0.000540793885423802	0.0263907416086815	0	3.60529256949201e-05	0	0	0	0	0	0	0	0.00659768540217039	0	0.0265710062371561	0.000612899736813642	0	0.000360529256949201	0.0671305476439413	0.000288423405559361	0	0.000540793885423802	0	0
CS.238	2.97539349578982e-05	0.0032729328453688	0.00208277544705287	0.00336219465024249	0.00190425183730548	0.00267785414621084	0.0534975750543009	0.00535570829242167	0.00226129905680026	0	0.00142818887797911	0	0.00270760808116873	0	0	0.0349906275104883	5.95078699157964e-05	0	0	2.97539349578982e-05	0	0.0182986699991074	0	0	0.207860989615877	0.0315391710553721	0	0.000357047219494778	0	0.00190425183730548	0.00618881847124282	0	0.000535570829242167	0.000178523609747389	0.00127941920318962	0.000505816894284269	5.95078699157964e-05	0.0221071736737183	0	5.95078699157964e-05	0.0162754024219703	0.0151447528935702	2.97539349578982e-05	0	0.00133892707310542	0.000208277544705287	0.000535570829242167	8.92618048736945e-05	5.95078699157964e-05	0.00639709601594811	0.0479633431521319	0.0121396054628225	0.000684340504031658	0.000684340504031658	0.00371924186973727	0.000238031479663185	0.000595078699157964	0.0275521437710137	0.000208277544705287	0.0151745068285281	0.000238031479663185	0.00032729328453688	0.0282959921449612	0	0.0256776458686661	2.97539349578982e-05	0.00583177125174804	2.97539349578982e-05	0	0.00202326757713708	0.000535570829242167	0	0.0082120860483799	0.00232080692671606	0.00032729328453688	0.000624832634115862	0.000862864113779047	0.000446309024368473	0.0182689160641495	0.00133892707310542	0.000476062959326371	0.00258859234133714	0.000148769674789491	2.97539349578982e-05	0.0171382665357494	0.00294563956083192	0.0509684905828796	0.00348121039007409	0.010800678389717	0.000565324764200066	2.97539349578982e-05	0	0.0579309113630278	0.00934273557678003	0.000357047219494778	0.00440358237376893	0.0355857062096462	0.00121991133327383	0.0016662203576423	0.00374899580469517	0.00440358237376893	2.97539349578982e-05	0.0223154512184236	0	5.95078699157964e-05	0.00217203725192657	0.000595078699157964	2.97539349578982e-05	0.0015769585527686	5.95078699157964e-05	2.97539349578982e-05	0.0321937576244458	0	0.0133892707310542	0	0	0	0	0	0	5.95078699157964e-05	0	0	0.0425481269897944	0	0.00208277544705287	0	0	0.00342170252015829	0.00505816894284269	0.0144306584545806	8.92618048736945e-05	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.082	0.00127863612147043	0.00436867341502397	0.00066595631326585	0.0328716036228023	0.00111880660628663	0.0027437400106553	0.0645178476291955	0.0255194459243474	0.00684603090037294	0.000879062333510922	0.0119072988811934	2.6638252530634e-05	0.00753862546616942	0	0.00106553010122536	0.0689397975492808	0.00255727224294086	0.000239744272775706	0.00636654235482152	0.000825785828449654	0.00194459243473628	0.00442194992008524	5.3276505061268e-05	0.000346297282898242	0.150958977091103	0.00591369206180075	0.00026638252530634	0.00484816196057539	0	0.00612679808204582	0	0	0.000319659030367608	0.000239744272775706	0.00151838039424614	0.000213106020245072	0.000506126798082046	0.00380927011188066	0.000159829515183804	0.00039957378795951	0.00687266915290357	0.0214437932871604	0.000346297282898242	0.000586041555673948	0.00205114544485882	0.000213106020245072	0.000825785828449654	0.000506126798082046	0.00170484816196058	0.00471497069792222	0.00700586041555674	0.00492807671816729	0.000772509323388386	0.00199786893979755	5.3276505061268e-05	0.0028236547682472	0.00578050079914758	0.0354821523708045	2.6638252530634e-05	0.00852424080980288	5.3276505061268e-05	0.00506126798082046	0.0347629195524774	0.00138518913159297	0.00974960042621204	5.3276505061268e-05	0.00916355887053809	0	0.00013319126265317	0.00839104954714971	0.000213106020245072	0.000106553010122536	0.00663292488012786	0.0014118273841236	5.3276505061268e-05	0.00093233883857219	2.6638252530634e-05	0.000106553010122536	0.0251198721363879	0.000958977091102824	0.0028236547682472	0.0100958977091103	0.000239744272775706	2.6638252530634e-05	0.00263718700053276	0	0.0151838039424614	0.000319659030367608	0.0151571656899307	0.000852424080980288	0.000452850293020778	0.000159829515183804	0.0826318593500266	0.00942994139584443	0.0028236547682472	0.00455514118273841	0.0427277570591369	0.00309003729355354	0.00322322855620671	0.00809802876931273	0.00106553010122536	0.000293020777836974	0.0116941928609483	7.9914757591902e-05	7.9914757591902e-05	0.00151838039424614	0.0190463505594033	0.0232019179541822	2.6638252530634e-05	0.00026638252530634	0.000506126798082046	0.0314064997336175	2.6638252530634e-05	0.000772509323388386	0.0232818327117741	0.000213106020245072	0	0.000692594565796484	0	5.3276505061268e-05	2.6638252530634e-05	0.00205114544485882	0.000692594565796484	0.0205380927011188	0.00039957378795951	0.00157165689930741	0	0.000426212040490144	0.00242408098028769	0.00189131592967501	0.000879062333510922	0.000879062333510922	0.000159829515183804
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0.00066482731110594	0	0.000199448193331782	9.9724096665891e-05	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
