g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	0	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0.000134725496800269	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	0	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.000156421085562334	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	3.91052713905835e-05	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.00011731581417175	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	3.91052713905835e-05	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.000130407850552603	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.00231473934730871	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	0	6.52039252763016e-05	0	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	0	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.082	0.00127863612147043	0.00436867341502397	0.00066595631326585	0.0328716036228023	2.6638252530634e-05	0.00111880660628663	0.0027437400106553	0.0645178476291955	0.0255194459243474	0.00684603090037294	0.000879062333510922	0.0119072988811934	2.6638252530634e-05	0.00753862546616942	0.00106553010122536	0.0689397975492808	0.00255727224294086	0.000239744272775706	0.00636654235482152	0.000825785828449654	0.00194459243473628	0.00442194992008524	5.3276505061268e-05	0.000346297282898242	0.150958977091103	0.00591369206180075	0.00026638252530634	0.00484816196057539	0	0.00612679808204582	0	0	0.000319659030367608	0.000239744272775706	0.00151838039424614	0.000213106020245072	0.000506126798082046	0.00380927011188066	0.000159829515183804	0.00039957378795951	0.00687266915290357	0.0214437932871604	0.000346297282898242	0.000586041555673948	0.00205114544485882	0.000213106020245072	0.000825785828449654	0.000506126798082046	2.6638252530634e-05	0.00170484816196058	0.00471497069792222	0.00700586041555674	0.00492807671816729	0.000772509323388386	0.00199786893979755	5.3276505061268e-05	0.0028236547682472	0.00578050079914758	0.0354821523708045	2.6638252530634e-05	0.00852424080980288	5.3276505061268e-05	0.00506126798082046	0.0347629195524774	0.00138518913159297	0.00974960042621204	5.3276505061268e-05	0.00916355887053809	0	0.00013319126265317	0.00839104954714971	0.000213106020245072	0.000106553010122536	0.00663292488012786	0.0014118273841236	5.3276505061268e-05	0.00093233883857219	2.6638252530634e-05	0.000106553010122536	0.0251198721363879	0.000958977091102824	0.0028236547682472	0.0100958977091103	0.000239744272775706	2.6638252530634e-05	0.00263718700053276	0	0.0151838039424614	0.000319659030367608	0.0151571656899307	0.000852424080980288	7.9914757591902e-05	0.000452850293020778	0.000159829515183804	0.0826318593500266	0.00942994139584443	0.0028236547682472	0.00455514118273841	0.0427277570591369	0.00309003729355354	0.00322322855620671	0.00809802876931273	0.00106553010122536	0.000293020777836974	0.0116941928609483	7.9914757591902e-05	7.9914757591902e-05	0.00151838039424614	0.0190463505594033	0.0232019179541822	2.6638252530634e-05	0.00026638252530634	0.000506126798082046	0.0314064997336175	2.6638252530634e-05	0.000772509323388386	0.0232818327117741	0.000213106020245072	0	0.000692594565796484	5.3276505061268e-05	0	0.00205114544485882	0.000692594565796484	0.0205380927011188	0.00039957378795951	0.00157165689930741	0	0.000426212040490144	0.00242408098028769	0.00189131592967501	0.000879062333510922	0.000879062333510922	0.000159829515183804
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000107577007207659	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.00111162907447915	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.238	2.97539349578982e-05	0.0032729328453688	0.00208277544705287	0.00336219465024249	5.95078699157964e-05	0.00190425183730548	0.00267785414621084	0.0534975750543009	0.00535570829242167	0.00226129905680026	0	0.00142818887797911	0	0.00270760808116873	0	0.0349906275104883	5.95078699157964e-05	0	0	2.97539349578982e-05	0	0.0182986699991074	0	0	0.207860989615877	0.0315391710553721	0	0.000357047219494778	0	0.00190425183730548	0.00618881847124282	0	0.000535570829242167	0.000178523609747389	0.00127941920318962	0.000505816894284269	5.95078699157964e-05	0.0221071736737183	0	5.95078699157964e-05	0.0162754024219703	0.0151447528935702	2.97539349578982e-05	0	0.00133892707310542	0.000208277544705287	0.000535570829242167	8.92618048736945e-05	0	5.95078699157964e-05	0.00639709601594811	0.0479633431521319	0.0121396054628225	0.000684340504031658	0.000684340504031658	0.00371924186973727	0.000238031479663185	0.000595078699157964	0.0275521437710137	0.000208277544705287	0.0151745068285281	0.000238031479663185	0.00032729328453688	0.0282959921449612	0	0.0256776458686661	2.97539349578982e-05	0.00583177125174804	2.97539349578982e-05	0	0.00202326757713708	0.000535570829242167	0	0.0082120860483799	0.00232080692671606	0.00032729328453688	0.000624832634115862	0.000862864113779047	0.000446309024368473	0.0182689160641495	0.00133892707310542	0.000476062959326371	0.00258859234133714	0.000148769674789491	2.97539349578982e-05	0.0171382665357494	0.00294563956083192	0.0509684905828796	0.00348121039007409	0.010800678389717	0.000565324764200066	0	2.97539349578982e-05	0	0.0579309113630278	0.00934273557678003	0.000357047219494778	0.00440358237376893	0.0355857062096462	0.00121991133327383	0.0016662203576423	0.00374899580469517	0.00440358237376893	2.97539349578982e-05	0.0223154512184236	0	5.95078699157964e-05	0.00217203725192657	0.000595078699157964	2.97539349578982e-05	0.0015769585527686	5.95078699157964e-05	2.97539349578982e-05	0.0321937576244458	0	0.0133892707310542	0	0	0	0	0	0	0	0	0.0425481269897944	0	0.00208277544705287	0	0	0.00342170252015829	0.00505816894284269	0.0144306584545806	8.92618048736945e-05	0
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	0	2.27030217721979e-05	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0138488432810407	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.000227030217721979	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
