g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	g__Peptococcus	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.091	0.00715541244730661	0.0106242319598052	0.000591099289125329	7.77762222533327e-05	3.11104889013331e-05	0.00549100129108529	0.00329771182354131	0.039183660771229	0.00748207258077061	0.00129108528940532	0	0.00793317466983994	0	0.00152441395616532	0.000637765022477328	0.00111997760044799	0.0117597648047039	0.00384214537931464	0	0.00331326706799197	0	1.55552444506665e-05	0.0136263941387839	0.00104220137819466	0	0.199262681413038	0.0345015321915784	0.000606654533575995	0	0.000762206978082661	0.000217773422309332	0.0087887131146266	0.00681319706939195	0.000606654533575995	0.000279994400111998	0.00253550484545865	0	1.55552444506665e-05	0.00237995240095198	0	3.11104889013331e-05	0.00104220137819466	0.0123819745827306	0.00110442235599732	0	0.00166441115622132	0.000186662933407998	0.000591099289125329	7.77762222533327e-05	0	0.000886648933687993	0.00811983760324794	0.0225706596979172	0.00321993560128797	0.000699986000279994	0.00122886431160266	0.00265994680106398	0.000186662933407998	0.000295549644562664	0.0167685535178185	0.000264439155661331	0.00609765582466128	0.000326660133463997	0.00035777062236533	0.0191796164076718	0.00124441955605332	0.0200973758302612	3.11104889013331e-05	0.0079487299142906	0	0.000108886711154666	0.00085553844478666	0.000575544044674662	0	0.00519545164652262	0.000124441955605332	0.000388881111266664	9.33314667039992e-05	0.000248883911210665	0.000139997200055999	0.0321060245461757	0.000155552444506665	0.00440213417953863	0.00242661813430398	0.000311104889013331	0.000948869911490659	0.000435546844618663	0.00796428515874127	0	0.0497145612643303	0.00124441955605332	0.0239550764540265	0.000202218177858665	0	1.55552444506665e-05	0	0.0606343428686982	0.0116975438269012	0.000311104889013331	0.000777762222533327	0.0762829187860687	0.00359326146810397	0.000933314667039993	0.0101420193818346	0.0208440275638932	0	9.33314667039992e-05	0.0271283463219625	0	0	0.0100331326706799	0.0355126230808717	3.11104889013331e-05	0	0.00527322786877596	7.77762222533327e-05	0.0164574486288052	0	0.000559988800223996	0	0	0.000139997200055999	0.000295549644562664	0	0	0	1.55552444506665e-05	0.00740429635851727	0	0.000466657333519996	0	0.000606654533575995	0.0359481699254904	0.00895982080358393	0.00416880551277863	0.00144663773391199	0.000559988800223996	0
T.CS.159	0.00566690062127947	0.00746055265278536	0.000519899139566924	0.00111778315006889	5.19899139566924e-05	0.00215758142920273	0.00733057786789363	0.038966440510541	0.0170526917777951	0.0075385375237204	7.79848709350386e-05	0.0240193402479919	0	0.00293743013855312	2.59949569783462e-05	0.000103979827913385	0.0078764719644389	0.0224076529153344	7.79848709350386e-05	0.000519899139566924	0	0.000181964698848423	0.00280745535366139	0.000493904182588578	0.000337934440718501	0.0496243728716629	0.00304140996646651	0.00306740492344485	0.000285944526761808	0.00109178819309054	0.000675868881437001	0.000103979827913385	0.0231355117107281	0.00127375289193896	0.000701863838415347	0.0153110296602459	0	7.79848709350386e-05	0.00116977306402558	0	0.000155969741870077	0.000129974784891731	0.0388364657256492	0.00670669890041332	0	0.00779848709350386	0	0.00132574280589566	0.000805843666328732	0.000701863838415347	0.0199381320023915	0.00220957134315943	0.00332735449322831	0.00137773271985235	0.00075385375237204	0.00103979827913385	0.00257350074085627	0.00743455769580701	0.0169487119498817	0.0256310275806494	0.000779848709350386	0.0329876004055213	0.000181964698848423	0.00106579323611219	0.0122956146507578	0	0.00717460812602355	5.19899139566924e-05	0.00501702669682082	0	0.000155969741870077	0.00114377810704723	0.000675868881437001	0	0.00392523850373028	0.000467909225610232	0.00054589409654527	0.000571889053523616	0.000103979827913385	0.002027606644311	0.00735657282487198	0.000415919311653539	0.00400322337466531	0.0144531960799605	0.0057968754061712	0.000649873924458655	0	0.000285944526761808	0	0.00122176297798227	0.000181964698848423	0.103823858171515	0.00054589409654527	0	0	0	0.0964932803036211	0.0152850347032676	7.79848709350386e-05	0.000467909225610232	0.0331695651043698	0.0259689620213679	0.000649873924458655	0.0092282097273129	0.0105279575762302	0	0.000103979827913385	0.010735917232057	5.19899139566924e-05	2.59949569783462e-05	0.000389924354675193	0.00987808365177156	0.00340533936416335	0	0.000701863838415347	0	0.012087654994931	0	2.59949569783462e-05	0	7.79848709350386e-05	0.00389924354675193	0.000103979827913385	0.000467909225610232	0.000285944526761808	7.79848709350386e-05	0	0.00176765707452754	0.000649873924458655	0.00296342509553147	0.000103979827913385	0.000441914268631885	0.00116977306402558	0.00103979827913385	0.0072006030830019	0	0.00200161168733266	0.000181964698848423
T.CS.130	0.0342670655425619	0.0496851530302713	0.000292880902073178	0.0248739566117864	2.09200644337985e-05	0.0100207108637895	0.00117152360829271	0.0190790987636242	0.00525093617288341	0.00127612393046171	0	0.00269868831196	0	0.000878642706219535	0.0040584925001569	0.000564841739712558	0.0128449195623523	0	0.000920482835087132	0	6.27601933013954e-05	0.00123428380159411	0.0128867596912198	0	0	0.177695027300684	0.0365264325014121	0.00560657726825799	0.00054392167527876	0	0.00374469153364992	0.00311708960063597	0	0.00259408798979101	0.000188280579904186	0.0014225643814983	2.09200644337985e-05	0	0.0157946486475178	0	0	0.0219451475910546	0.0138281625907408	0	2.09200644337985e-05	0.00221752682998264	0.000774042384050543	0.000836802577351938	0.000230120708771783	4.18401288675969e-05	0.00447689378883287	0.00665258048994791	0.0274262044727098	0.00165268509027008	0.00165268509027008	0.000690362126315349	0.000104600322168992	0.0180958557352357	0.00564841739712558	0.0152507269722391	0.000502081546411163	0.0387857994602623	0.000376561159808372	0.000794962448484341	0.0319449383904102	0	0.0196857806322043	0.00027196083763938	0.0113805150519864	2.09200644337985e-05	8.36802577351938e-05	0.00269868831196	0.000292880902073178	0	0.00299156921403318	0.00248948766762202	0.000104600322168992	0.000188280579904186	0.0014016443170645	0.00104600322168992	0.0146858852325265	0.000878642706219535	0.00234304721658543	0.00642245978117613	0.000355641095374574	0	0.00054392167527876	0.0013598041881969	0	0.0290998096274137	0.000188280579904186	0.0200414217275789	0.000188280579904186	0	0.000690362126315349	0	0.056254053262484	0.016819731804774	0.000230120708771783	0.00301248927846698	0.0795590050417355	0.00152716470366729	0.000836802577351938	0.00213384657224744	0.0218614673333194	0	0	0.00882826719106295	0	0	4.18401288675969e-05	0.00102508315725612	2.09200644337985e-05	2.09200644337985e-05	0	0.000188280579904186	0.0273216041505408	2.09200644337985e-05	0.000794962448484341	4.18401288675969e-05	0.000313800966506977	0.00824250538691659	0.000523001610844961	0	0	0.000104600322168992	0	0.00962322963954729	2.09200644337985e-05	0.000209200644337985	6.27601933013954e-05	0.00426769314449489	0.000564841739712558	0.000230120708771783	0.00104600322168992	0.000251040773205581	0.00188280579904186	0.000125520386602791
T.CS.100	0	0.0307978463044542	0.000411160058737151	0.00156632403328439	3.91581008321096e-05	0.00430739109153206	0.00319138521781694	0.00683308859520313	0.00140969162995595	0.00052863436123348	0	0.00436612824278023	0	0.00199706314243759	0.0065002447381302	0.00859520313264807	0.00616740088105727	0	0.00131179637787567	0.00655898188937837	0.00052863436123348	0.00056779246206559	0.00411160058737151	0.00187958883994126	0	0.118433675966716	0.00520802741067058	0	0.00342633382280959	0	0.00162506118453255	0.0297601566324033	0	0.00493392070484582	0.000744003915810083	0.00152716593245228	3.91581008321096e-05	3.91581008321096e-05	0.00140969162995595	0	1.95790504160548e-05	0.00603034752814488	0.067508565834557	0.0040724424865394	0	0.00373959862946647	0	0.00238864415075869	0.000665687714145864	0.000802741067058248	0.0155457660303475	0.00559960841899168	0.00659813999021047	0.0056779246206559	0.00330885952031326	0.00368086147821831	0.000430739109153206	0.00109642682329907	0.00403328438570729	0.0563093489965737	5.87371512481645e-05	0.0307978463044542	0.000744003915810083	0.00297601566324033	0.0247283406754772	0.00246696035242291	0.0276651982378855	7.83162016642193e-05	0.0240822320117474	0	0.000372001957905042	0.00152716593245228	0.000744003915810083	0.000156632403328439	0.0132745961820852	0.000665687714145864	0.000489476260401371	1.95790504160548e-05	3.91581008321096e-05	0.000156632403328439	0.0140381791483113	0.0016054821341165	0.0117474302496329	0.0307782672540382	0.00231032794909447	0.000293685756240822	0	0.00920215369554577	1.95790504160548e-05	0.00497307880567792	0.000391581008321096	0.0391385217816936	0.0020362212432697	0	0.000469897209985316	0	0.0584043073910915	0.00162506118453255	0.000783162016642193	0.00129221732745962	0.0265491923641703	0.0145863925599608	0.000783162016642193	0.0344199706314244	0.0120019579050416	0	1.95790504160548e-05	0.00448360254527655	0	1.95790504160548e-05	1.95790504160548e-05	0.00657856093979442	0	0.00213411649534998	0	0.000822320117474303	0.0154282917278512	5.87371512481645e-05	0.00745961820851689	0	0	0.0129221732745962	0	0	0	0	0	0.0131767009300049	5.87371512481645e-05	0.00281938325991189	0.00509055310817425	0.000156632403328439	0.0638277043563387	0.00215369554576603	0.00438570729319628	0.00186000978952521	0.00366128242780225	0
T.CS.115	0.0675910568566311	0.00431234657997744	0.000265375174152458	0.000225568898029589	0	0.00894314336893784	0.00260067670669409	0.030611026338486	0.00725801101306973	0.00147283221654614	2.65375174152458e-05	0.0023751078086645	0	0.003131427054999	0.0160419292775161	0.000942081868241226	0.023751078086645	0.00735089232402309	0	0.005559609898494	0.000331718967690573	0.000809394281164997	0.0134810588469449	0.00124726331851655	0.000119418828368606	0.0839647051018377	0.00624958535129039	0.00693956080408678	0.000968619385656472	0	0.000703244211504014	0.048417700524116	0	0.00116765076627082	0.00072978172891926	0.00137995090559278	2.65375174152458e-05	0.000132687587076229	0.00187089497777483	1.32687587076229e-05	0	0.000517481589597293	0.0426723280037153	0.00100842566177934	0	0.0020831951170968	0.000490944072182047	0.00167186359716049	0.000291912691567704	0.000212300139321966	0.00857161812512439	0.00938101240628939	0.0180985868771976	0.000743050487626883	0.00100842566177934	0.00366217740330392	0.0019107012538977	0.000291912691567704	0.0142771843694022	0.023432627877662	0.00107476945531746	0.00780203012008227	0.000384794002521064	0.000663437935381145	0.00951369999336562	0.00551980362237113	0.00691302328667153	1.32687587076229e-05	0.00699263583891727	5.30750348304916e-05	6.63437935381145e-05	0.000716512970211637	0.000371525243813441	2.65375174152458e-05	0.00157898228620713	1.32687587076229e-05	0.000145956345783852	0.00041133151993631	0.000172493863199098	0.00159225104491475	0.00488290320440523	0.0045777217541299	0.00626285410999801	0.0145425595435547	0.000689975452796391	0	0.000132687587076229	0.008691036953493	0	0.033463809460625	0.00274663305247794	0.0399920387447754	0.000636900417965899	0	0.000477675313474424	0	0.059218470112121	0.00260067670669409	0.00132687587076229	0.00599747893584555	0.0158296291381941	0.00798779274198899	0.00120745704239368	0.00355602733364294	0.0143302594042327	0	0.000185762621906721	0.00754992370463743	0	0	0.00632919790353612	0.0117561202149539	0	0	1.32687587076229e-05	0.000119418828368606	0.0287534001194188	1.32687587076229e-05	0.00031845020898295	1.32687587076229e-05	5.30750348304916e-05	0.0159623167252704	0.00581171631393883	0	0	0	0.000955350626948849	0.00399389637099449	0	0.0015657135274995	0.000238837656737212	0.00460425927154515	0.0340476348437604	0.00041133151993631	0.00591786638359981	0.000398062761228687	0.000371525243813441	0
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0	0.000501002004008016	0.0555277221108884	0	0	0	4.1750167000668e-05	0	4.1750167000668e-05	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
CS.015	0	3.60529256949201e-05	0	0.00418213938061074	0	0.00371345134657677	0.0140606410210189	0.155532321447886	0.0133395825071205	0.00100948191945776	0	0.0218841258968165	0	0.00248765187294949	0.00010815877708476	0.00104553484515268	0.009481919457764	0	0.00010815877708476	0.00122579947362728	0	0	0.00796769657857735	7.21058513898403e-05	0	0.212027256011825	0.00789559072718751	0	7.21058513898403e-05	0	0.000216317554169521	0.00162238165627141	0	0.000144211702779681	0	0.00234344017016981	0	0	0.000324476331254281	0	0	0.000721058513898403	0.00876086094386559	0.00129790532501713	3.60529256949201e-05	0.00137001117640697	3.60529256949201e-05	0.00115369362223744	0.00010815877708476	0	0.000685005588203483	0.00450661571186502	0.0055521505570177	0.00883296679525544	0.000288423405559361	0.000865270216678083	0.00151422287918665	0	0.000144211702779681	0.0124382593647474	3.60529256949201e-05	0.00364134549518693	0	0.000144211702779681	0.0206222734974943	0	0.0161877636370191	0	0.0117893067022389	0	3.60529256949201e-05	0.00346108086671233	0.000252370479864441	0	0.00933770775498432	0	0.000216317554169521	0	0	0	0.00602083859105166	0.000288423405559361	0.000648952662508563	0.00144211702779681	0.000216317554169521	0	0	0.000540793885423802	0	0.000288423405559361	0.00010815877708476	0.00216317554169521	0.00010815877708476	0	0	0	0.190936294480297	0.0422900818401413	0.000685005588203483	0	0.0124382593647474	0.00385766304935646	0.00757111439593323	0.00111764069654252	0.00389371597505138	0	0	0.00234344017016981	0	0	0.000180264628474601	0.00587662688827198	0	7.21058513898403e-05	0.0055521505570177	0.000540793885423802	0.0263907416086815	0	3.60529256949201e-05	0	0	0	0	0	0	0	0	0.00659768540217039	0	0.0265710062371561	0.000612899736813642	0	0.0671305476439413	0.000288423405559361	0	0.000540793885423802	0	0
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.000166206827776485	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.000299172289997673	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	0	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0.00066482731110594	0	0.000199448193331782	9.9724096665891e-05	0	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	2.95316283739885e-05	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	0	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.000249733239494177	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000340545326582968	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	0	2.27030217721979e-05	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	0	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0138488432810407	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
