g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Leuconostoc	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Faecalicoccus	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.000130407850552603	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.00231473934730871	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	0	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	0	6.52039252763016e-05	0	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0	0	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.000236253026991908	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	0	5.90632567479771e-05	0	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	0	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	0	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	6.73627484001347e-05	0.000134725496800269	0	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0	0.000134725496800269	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0	0.000501002004008016	0	0.0555277221108884	0	0	0	4.1750167000668e-05	0	4.1750167000668e-05	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	0	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.237	0	3.58590024025532e-05	0.00595259439882382	0.0341736292896332	0	0	7.17180048051063e-05	0.0966400114748808	0.000358590024025532	0.000143436009610213	0.00200810413454298	0.000251013016817872	0.00068132104564851	3.58590024025532e-05	7.17180048051063e-05	0.147021909850468	0	0.000107577007207659	0	0.000717180048051063	0.000215154014415319	0.000537885036038297	0	7.17180048051063e-05	0.00684906945888765	0.000537885036038297	0	0.00573744038440851	0	0.00376519525226808	7.17180048051063e-05	0	0	3.58590024025532e-05	0.00369347724746298	0.000537885036038297	0.0028328611898017	0.00078889805285617	0	0	7.17180048051063e-05	0.0932334062466382	0.00466167031233191	0	0.000968193064868935	0.00125506508408936	0	0.000968193064868935	0.000573744038440851	0	0.000215154014415319	0.00121920608168681	0.00498440133395489	0.00688492846129021	0	0.000502026033635744	0.000286872019220425	0.0157779610571234	0.000394449026428085	0.0724710438555599	0	0.0105425467063506	0	0.00347832323304766	0.0562986337720085	0	0.000968193064868935	7.17180048051063e-05	0.00139850109369957	0.000430308028830638	0	0.0251371606841898	0.000179295012012766	3.58590024025532e-05	0.0158496790619285	0.00598845340122638	0.000717180048051063	0	0	0	0.0311973320902212	0.00692078746369276	0.000358590024025532	0.00961021264388425	0	0	0.00103991106967404	3.58590024025532e-05	0.00351418223545021	0.000179295012012766	0.00200810413454298	0.00100405206727149	0.000107577007207659	0.000537885036038297	0.00136264209129702	0.159429124681751	0.00455409330512425	0.00333488722343744	0.000573744038440851	0.012837522860114	0.000968193064868935	0.000932334062466382	0.00623946641804425	3.58590024025532e-05	0.000430308028830638	0.00111162907447915	0.000179295012012766	0.000322731021622978	0.000215154014415319	0	0.000573744038440851	0.00125506508408936	0.00236669415856851	0.000143436009610213	0	0	0.0150607810090723	3.58590024025532e-05	0.0256391867178255	0.00103991106967404	0	0	0	3.58590024025532e-05	3.58590024025532e-05	0	0.000107577007207659	0.00519955534837021	0.00860616057661276	3.58590024025532e-05	0.00182880912253021	0	0.000968193064868935	0.0114031627640119	0.00469752931473446	0.0161365510811489	0	0.0079606985333668
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	0	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	1.30485274736746e-05	0.0309250101126088	9.13396923157222e-05	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.364	0	0.000341714838966882	0.00056952473161147	0.0533929435885753	5.6952473161147e-05	0	0	0.0297007147535382	0	0.000683429677933764	0.001936384087479	0	0.000626477204772617	0	0.000512572258450323	0.417717914400433	0	0.000113904946322294	0.000113904946322294	2.84762365805735e-05	0.00384429193837742	0	0	0	0.000398667312128029	2.84762365805735e-05	0	0.00521115129424495	0	0.000113904946322294	0	0	0	0	0	0.000170857419483441	0	0.00230657516302645	0	0.000199333656064015	5.6952473161147e-05	0.00395819688469972	0.00882763333997779	0	0.00267676623857391	0.00307543355070194	0	0	0.000199333656064015	0	0	0.00455619785289176	0	0.016288407324088	0.000113904946322294	0.00133838311928695	0	5.6952473161147e-05	2.84762365805735e-05	0.005809152262437	0	0.00133838311928695	0	0.00501181763818094	0.0824102286641797	0	0.00296152860437965	2.84762365805735e-05	0.00626477204772617	0	0	0.000199333656064015	8.54287097417205e-05	0	0.0424865449782157	5.6952473161147e-05	0	0	0	0	0.000740382151094911	0.000996668280320073	0.000797334624256058	0.00301848107754079	0	2.84762365805735e-05	0.00168009795825384	2.84762365805735e-05	5.6952473161147e-05	0	8.54287097417205e-05	0.00928325312526697	0	0.00119600193638409	0	0.067773443061765	0.000113904946322294	0.00418600677734431	0.00111057322664237	0.000911239570578352	0	0.000113904946322294	0.0231227041034257	0	0	0.00455619785289176	0	0	0.0015092405387704	0.000113904946322294	0	0.000113904946322294	0.000142381182902868	0	0	0	0.0558134236979241	0	0.000427143548708603	0	0	0	0	0	2.84762365805735e-05	0	0	0.0155765014095737	0.000199333656064015	0.00908391946920295	0	0	0	5.6952473161147e-05	0.0855141384514623	8.54287097417205e-05	0	5.6952473161147e-05
CS.330	0	6.66296501943365e-05	0.00157690172126596	0.053259300388673	2.22098833981122e-05	0	0	0.0241421432537479	0.00737368128817324	0.00761799000555247	0.000133259300388673	0	0.000155469183786785	2.22098833981122e-05	0.0116601887840089	0.210571904497501	0.000133259300388673	0	0	0	0.00126596335369239	6.66296501943365e-05	0	0	0.000866185452526374	6.66296501943365e-05	2.22098833981122e-05	0.00983897834536369	0	0.0150360910605219	0	0.000377568017767907	4.44197667962243e-05	0	0.000133259300388673	0.00051082731815658	6.66296501943365e-05	0.000199888950583009	0	0	0.000111049416990561	0.00535258189894503	0.00901721265963354	0	0.00062187673514714	0.00031093836757357	0	0.000288728484175458	6.66296501943365e-05	0	0	0.00157690172126596	6.66296501943365e-05	0.00577456968350916	0.000155469183786785	0.000133259300388673	0	6.66296501943365e-05	6.66296501943365e-05	0.0725596890616324	0	0.00519711271515825	6.66296501943365e-05	0.00790671848972793	0.0536812881732371	2.22098833981122e-05	0.0371349250416435	0	0.0106607440310938	8.88395335924486e-05	0	0.0189006107717934	0.000799555802332038	0	0.0137257079400333	0.00590782898389783	0	0.00171016102165464	0	2.22098833981122e-05	0.0691837867851194	0.000777345918933926	0.00113270405330372	0.00282065519156024	0	0	4.44197667962243e-05	0	0.00426429761243753	2.22098833981122e-05	0.00470849528039978	0.00375347029428096	6.66296501943365e-05	0.000688506385341477	4.44197667962243e-05	0.13870072182121	0.0126152137701277	0.000799555802332038	0.000177679067184897	0.0581898945030539	0.000111049416990561	0.00195446973903387	0.00975013881177124	0	0	0.00135480288728484	0	0.0098611882287618	0.000177679067184897	6.66296501943365e-05	0.00117712382009994	0.000111049416990561	0.0353137146029983	0	0	0.000177679067184897	0.0187229317046086	0	0.00290949472515269	0	0	0	2.22098833981122e-05	0	0	2.22098833981122e-05	2.22098833981122e-05	0	0.00488617434758468	2.22098833981122e-05	0.00139922265408107	0	0.000111049416990561	2.22098833981122e-05	0.00168795113825652	0.0129039422543032	8.88395335924486e-05	0
CS.387	0	0	0.00307340433135587	0.00910108879517785	4.7649679555905e-05	0	2.38248397779525e-05	0.0427655874014247	0	0.00254925785624092	0.000333547756891335	0.000309722917113382	7.14745193338575e-05	0.00552736282848498	0.000214423558001572	0.231267719724585	2.38248397779525e-05	0.0014056655468992	2.38248397779525e-05	0.000690920353560622	0.00204893622090391	0.00019059871822362	0	0	0.093274247730684	2.38248397779525e-05	0	0.00300192981202201	0	0.0106973530603007	0	0	0	0	0.00197746170157006	0.000524146475114955	0	0.0150096490601101	0	0	0	0.00705215257427394	0.00898196459628809	0	0.000166773878445667	0.00152478974578896	0	0.000524146475114955	0.00019059871822362	0	4.7649679555905e-05	0.00295428013246611	0.00488409215448026	0.00795749648583613	0.000214423558001572	0.00047649679555905	9.529935911181e-05	0.00131036618778739	9.529935911181e-05	0.0120791937674219	0	0.0167012126843447	0.000214423558001572	0.00493174183403617	0.0505086603292593	2.38248397779525e-05	0.00633740738093536	7.14745193338575e-05	0.00814809520405975	4.7649679555905e-05	0	0.0106497033807448	0.00038119743644724	2.38248397779525e-05	0.0126271650823148	0.000333547756891335	0.000214423558001572	2.38248397779525e-05	2.38248397779525e-05	0	0.0274223905844233	0.00150096490601101	0.00150096490601101	0.00314487885068973	0.000166773878445667	0.000142949038667715	0.00202511138112596	0	0.023086269744836	0.000142949038667715	0.00459819407714483	0.000428847116003145	0	0.000333547756891335	0	0.0616586853453411	0.016558263645677	0.000333547756891335	0.000690920353560622	0.0534867653015033	0.000405022276225192	0.0014533152264551	0.0378100207276106	4.7649679555905e-05	0	0.00109594262978581	0	0.0136039835132109	0.000262073237557477	0.00028589807733543	0.000619445834226765	0.047149357920568	0	2.38248397779525e-05	0	0.00135801586734329	7.14745193338575e-05	2.38248397779525e-05	0.000714745193338575	2.38248397779525e-05	0	0	0	0.00121506682867558	0.013056012198318	4.7649679555905e-05	4.7649679555905e-05	0.00038119743644724	0.0475782050365711	0.00831486908250542	0.00755247420961094	0	4.7649679555905e-05	7.14745193338575e-05	0.000524146475114955	2.38248397779525e-05	0	0.000238248397779525
CS.165	0	0	0.000699015553096056	0.0390574940292421	0	5.8251296091338e-05	0	0.0375138346828217	2.9125648045669e-05	0	0.00346595211743461	0.000233005184365352	0	0.0189025455816392	5.8251296091338e-05	0.0886875982990622	0	0	2.9125648045669e-05	0	0.00891244830197472	8.7376944137007e-05	0	0	0.143909826993651	0.000203879536319683	0	0.016368614201666	0	5.8251296091338e-05	0	0	0	0	0.00308731869284092	8.7376944137007e-05	0.000349507776548028	0.0065823964583212	0.000669889905050387	0.00029125648045669	0.0157861012407526	0.0567950136890546	0.00771829673210229	0	0.000844643793324401	0.00125240286596377	0	0.00163103629055747	0.000116502592182676	0	0	0.0066697734024582	0.00512611405603775	0.00614551173763616	0.000116502592182676	0	8.7376944137007e-05	0	0	0.0519601561134735	0	0.0748529154773694	0	0.00186404147492282	0.0302906739674958	0	0.00454360109512437	0.000145628240228345	0.00224267489951651	0.000145628240228345	0	0.00579600396108813	0	0	0.0130482903244597	0.0062037630337275	0.00151453369837479	0	0	0	0.0137473058775558	0.00422321896662201	0.00119415156987243	0	0	0.0174753888274014	0.000349507776548028	0	0.000844643793324401	0	0.00515523970408342	0	0	0.000349507776548028	0	0.0483777014038562	0.0249315547270927	0	0.00171841323469447	0.00745616589969127	0	0.000174753888274014	0.00029125648045669	0.00818430710083299	2.9125648045669e-05	0.000932020737461409	0	0.0568241393371003	0.000203879536319683	0	0	0.0446787441020563	0.0147084522630629	0	0	0.000815518145278733	0	0	0.00215529795537951	0.0235335236209006	0	0	0	0	0	0	2.9125648045669e-05	0	0.0180287761402691	0.0036698316537543	0.00952408691093377	0	0	0.020679210112425	0.000699015553096056	0.00174753888274014	0	0
