g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.253	1.47564448773002e-05	1.47564448773002e-05	0.00157893960187112	0.0316230613720542	1.47564448773002e-05	0	0	7.37822243865008e-05	0	0	0.00633051485236177	2.95128897546003e-05	0	0	0.000368911121932504	0.267918013192262	0	1.47564448773002e-05	4.42693346319005e-05	0	1.47564448773002e-05	0	0	0	0.000354154677055204	5.90257795092006e-05	1.47564448773002e-05	0.0487995632092316	1.47564448773002e-05	1.47564448773002e-05	0	1.47564448773002e-05	0	0	0.000295128897546003	0	0.000295128897546003	0	2.95128897546003e-05	0.00416131745539865	0.000221346673159502	0	0.00458925435684035	0.00122478492481591	0	1.47564448773002e-05	0	0	0	0.000162320893650302	2.95128897546003e-05	0.000339398232177904	0	1.47564448773002e-05	2.95128897546003e-05	0	1.47564448773002e-05	0.0607375271149675	0	0.0268272167869317	0.000162320893650302	0.0483126005282807	0.077235232487789	0	7.37822243865008e-05	0	2.95128897546003e-05	8.8538669263801e-05	0.014107161302699	0	0	0.0348399663553057	0	0	0	0	1.47564448773002e-05	0.00528280726607346	0	0	0.000988681806779111	0	0	0.000118051559018401	1.47564448773002e-05	5.90257795092006e-05	1.47564448773002e-05	0.00429412545929435	0.00272994230230053	0.00110673336579751	0.00526805082119616	0.000250859562914103	0.000988681806779111	0	0.00593209084067466	0.00709784998598138	0	0.00194785072380362	0.00194785072380362	1.47564448773002e-05	0.00351203388079744	0	0.000752578688742308	0	0	5.90257795092006e-05	0	0	0	0	1.47564448773002e-05	0.0889518497203654	0.000191833783404902	0	0	2.95128897546003e-05	0	0	1.47564448773002e-05	0	0.020157303702392	0	2.95128897546003e-05	0	4.42693346319005e-05	0	0.000531232015582806	0	0	0.147033216757419
TFS.025	0	0	0.000223199188366588	0.00154886709502875	3.38180588434224e-05	0	3.38180588434224e-05	0.0810889414947582	0	1.3527223537369e-05	0.000459925600270544	0.002786608048698	0	0	8.11633412242137e-05	0.0303618532296246	0	5.41088941494758e-05	0.00794048021643558	7.43997294555293e-05	0.000486980047345282	0.000270544470747379	0	0.00219817382482246	0.154839364220494	0.0963949949272912	0	0.00192762935407508	0.00443016570848833	0	0	0	0	0.000601961447412918	4.73452823807913e-05	4.73452823807913e-05	0.000527561717957389	0.0111126141359486	0.00106865065945215	0.0375109908691241	0.00312478863713223	0	8.11633412242137e-05	4.73452823807913e-05	0.00158944876564085	0.00019614474129185	1.3527223537369e-05	0	0.000155563070679743	0.00638484950963815	0.00907000338180588	0.00599932363882313	0.000263780858978695	0.000114981400067636	0.00338180588434224	2.02908353060534e-05	4.05816706121069e-05	0.0172607372336828	0	0.0295434562056138	0.000101454176530267	0.0255799797091647	0.0376192086574231	0	0.00560027054447075	1.3527223537369e-05	0.0233074061548867	7.43997294555293e-05	0.00393642204937437	0.000358471423740277	0	0.0156780520798106	0	0	6.76361176868448e-05	0.000804869800473453	0	0.00591816029759892	0.000162326682448427	8.11633412242137e-05	0.000284071694284748	6.76361176868448e-06	6.76361176868448e-06	1.3527223537369e-05	0	0.00250929996618194	2.70544470747379e-05	0.00434223875549543	0.000656070341562394	0	0	0.0815150490361853	0.00420020290835306	0.000486980047345282	9.46905647615827e-05	0.0585931687521136	6.76361176868448e-06	0.0011768684477511	0.011403449442002	0.0590463307406155	0.000189381129523165	0.0173757186337504	2.70544470747379e-05	0.000162326682448427	0	0.0348055461616503	0	0	0	0.00620899560365235	0.00317213391951302	0	0.0132093337842408	0.000872505918160298	0	0	6.76361176868448e-06	0	0	5.41088941494758e-05	0.00746702739262766	2.02908353060534e-05	0.000629015894487656	0	0	0.0209063239770037	0.00757524518092661	0.0223875549543456	3.38180588434224e-05	5.41088941494758e-05
T.CS.008	0	4.41559588466464e-05	7.35932647444106e-05	0.000544590159108638	0.000147186529488821	0.000294373058977642	0.000294373058977642	0.016735108402879	0.00241385908361667	1.47186529488821e-05	0	0	0	0.000677058035648577	7.35932647444106e-05	0.0750209740804522	0	0.000147186529488821	1.47186529488821e-05	0.00144242798899045	0.00802166585714075	0.000500434200261992	0	0.00186926892450803	0.330698694455483	5.88746117955285e-05	0	0.00267879483669655	0.00877231715753374	0	0	1.47186529488821e-05	0	0.000294373058977642	7.35932647444106e-05	0	0.00298788654862307	0	1.47186529488821e-05	0.00239914043066779	0.0144537171958022	0	0.000117749223591057	0.000927275135779573	0.000353247670773171	0.000426840935517581	0	0	0	0.00232554716592337	0.000794807259239634	0.00629958346212155	0.00020606114128435	0.00020606114128435	0	0	0.00069177668859746	0.0569170309533272	0	0.0347654582652596	2.94373058977642e-05	0.00260520157195214	0.0199437747457353	0	0.0107887726115306	0.000161905182437703	0.00859569332214716	0	0.00663811247994584	0.00027965440602876	0	0.00359135131952724	0.0114952679530769	0	0	0	0	0.00176623835386585	0.00194286218925244	0.0030467611604186	0.00443031453761352	0	0	0.00154545855963262	2.94373058977642e-05	0.00300260520157195	0.00161905182437703	0.00693248553892348	2.94373058977642e-05	0	0	0.143992581798914	0.00122164819475722	0	0	0.0213862027347257	0.00145714664193933	0.0098762161286999	0.00663811247994584	0.0220043861585788	0.000161905182437703	0.0192078420982912	2.94373058977642e-05	7.35932647444106e-05	0.00129524145950163	0.0596252630959215	1.47186529488821e-05	0	0	0.00108918031821728	1.47186529488821e-05	0	0.000588746117955285	1.47186529488821e-05	0	0	0	0	0	0.00170736374207033	0.0347654582652596	2.94373058977642e-05	0.00111861762411504	0	1.47186529488821e-05	0.000500434200261992	0.00363550727837388	0.00540174563223974	1.47186529488821e-05	0
T.CS.043	0	0.0298893591369761	0.00013814409685157	0.00160749494518191	2.51171085184674e-05	0.00047722506185088	0.00156981928240421	0.0343350873447449	0.00241124241777287	6.27927712961684e-05	0	0.000313963856480842	0	0.00061536915870245	0	0.0186871287377397	0	6.27927712961684e-05	0.00665603375739385	0.000489783616110113	0.000401873736295478	0.0361811948208522	0.00272520627425371	0	0.200133120675148	0	0.000100468434073869	0.00164517060795961	0.00259962073166137	0.00681929496276389	0.032727592399563	0	0.00023861253092544	0.0011553869918495	2.51171085184674e-05	0	0.028432566842905	0.000288846747962375	0.000263729639443907	0.00521180001758198	0.013060896429603	1.25585542592337e-05	5.02342170369347e-05	0.00113026988333103	0	0.000828864581109423	0.000163261205370038	0	0.00216007133258819	0.00145679229407111	2.51171085184674e-05	0.010750122445904	0.000339080964999309	0	0.00178331470481118	7.53513255554021e-05	0.00254938651462444	0.0471699297976817	0.000125585542592337	0.00663091664887538	0.000175819759629271	0.00678161929998619	0.0265111080412423	2.51171085184674e-05	0.0188880656058875	0.000113026988333103	0.00890401496979668	0	0.00464666507591646	0.00174563904203348	0.00023861253092544	0.00874075376442664	0	0.000163261205370038	0	0.000590252050183983	0.00102980144925716	0.0270762429829078	0.00241124241777287	0.001343765305738	0.00787421352053952	0	0	0.000125585542592337	0	0.000489783616110113	0.000113026988333103	0.0122571489570121	5.02342170369347e-05	0.000175819759629271	0	0.0949552287540658	0.00306428723925302	0	0.000188378313888505	0.02671204490939	0.000828864581109423	0.00125585542592337	0.00602810604443216	0.0109385007597925	3.7675662777701e-05	0.00375500772351087	2.51171085184674e-05	3.7675662777701e-05	5.02342170369347e-05	0.0404385447147324	0.0378138068745526	0.000351639519258543	0.00614113303276527	0.000426990844813945	0.00316475567332689	3.7675662777701e-05	0.00526203423461891	0.0096952038881284	0.000100468434073869	0	5.02342170369347e-05	0	0.00236100820073593	0	0.0116920140153466	0.000326522410740076	0.00321498989036382	0.000276288193703141	0.0901201853642609	0.000552576387406282	0.000803747472590955	0.00324010699888229	0	0
T.CS.045	5.72847049837693e-05	0.0230284514034753	0.000152759213290052	0.00213862898606072	0	0	0.000515562344853924	0.0283559289669658	0.00106931449303036	0.00032461332824136	0	0.00085927057475654	0	0.00059194195149895	0	0.023085736108459	0	0	0.00998663356883712	0.000458277639870155	0.00448730189039526	0.00540385717013557	0	0	0.34149322130991	0.0329959900706511	0	0.00255871682260836	0.00215772388772198	0	0	1.90949016612564e-05	0	3.81898033225129e-05	0	1.90949016612564e-05	0.0110750429635287	0.000725606263127745	0	0.00452549169371778	0.0294061485583349	0	1.90949016612564e-05	0.000611036853160206	0.000229138819935077	0.000801985869772771	0.000190949016612564	0	0.000916555279740309	0.00242505251097957	0.0051747183502005	0.00368531602062249	0.00150849723123926	0.000878365476417796	0.0019285850677869	1.90949016612564e-05	5.72847049837693e-05	0.0268665266373878	0	0.0292533893450449	0.000420087836547642	0.00326522818407485	0.0211953408439947	0	0.0417605499331678	0	0.00775253007447012	3.81898033225129e-05	0.002234103494367	0.000668321558143976	0	0.00727515753293871	0.000553752148176437	0	0	0	0.00053465724651518	0.00586213481000573	0.00248233721596334	0.0042963528737827	0.0035516517089937	0	3.81898033225129e-05	7.63796066450258e-05	1.90949016612564e-05	0.00345617720068742	0	0.0302654191330915	0.000744701164789001	0	0	0.0640824899751766	0.00404811915218637	0	0	0.0177391636433072	0.000801985869772771	0.00135573801794921	0.0042963528737827	0.0106740500286424	0	0.00798166889440519	1.90949016612564e-05	0	0	0.077143402711476	0.018617529119725	0	0.00656864617147222	0.000400992934886385	0	0	0.00137483291961046	0.000133664311628795	1.90949016612564e-05	0	0.000248233721596334	0	1.90949016612564e-05	0.000248233721596334	0.0372732480427726	0.00137483291961046	0.000171854114951308	0	0	0.000343708229902616	0.002234103494367	0.000305518426580103	0.00322703838075234	0
T.CS.049	0	0.0011072077859945	0.000519430813182607	0.000123023087332723	2.73384638517162e-05	0	4.10076957775743e-05	0.0219117787771505	0.00276118484902333	6.83461596292904e-05	0	0	0	0	0.00035540003007231	0.181390707656137	1.36692319258581e-05	6.83461596292904e-05	0.000164030783110297	0	0.00135325396065995	0.000492092349330891	0	0	0.00190002323769427	9.56846234810066e-05	0	0.00240578481895102	0.00325327719835422	0	1.36692319258581e-05	0	0	0.000341730798146452	0.000150361551184439	5.46769277034323e-05	0.029566548655631	2.73384638517162e-05	0.000164030783110297	0.00425113112894187	0.00948644695654551	0	0	0.000164030783110297	0.000246046174665446	9.56846234810066e-05	0	0	0	0.00199570786117528	0.00496193118908649	0.00653389286056017	0.000123023087332723	0	0	0	0	0.0103612777998004	0	0.0124116625886791	0.000136692319258581	0.00883032382410432	0.121997894938283	0	0.0122886395013464	0	0.0172095629946553	2.73384638517162e-05	0.0194239785666443	0.000164030783110297	0	0.0266960099512008	6.83461596292904e-05	8.20153915551485e-05	0	0	0	0.0541028199625463	0.00750440832729609	8.20153915551485e-05	0.000164030783110297	0	0	0.00255614637013546	0	0.0152958705250352	0.00162663859917711	0.00107986932214279	0.000164030783110297	0	0	0.120630971745698	0.012042593326681	0	0.000109353855406865	0.0581079049168227	2.73384638517162e-05	0.000177700015036155	0.0324917642877647	0	0.000697130828218762	0.0151591782057766	0	0.000300723102368878	0.000505761581256749	0.00513963120412264	2.73384638517162e-05	0	0	0.000451084653553317	1.36692319258581e-05	2.73384638517162e-05	0.000423746189701601	0.0502617657913802	0	2.73384638517162e-05	0	0	1.36692319258581e-05	0.00157196167147368	0.0117828779200897	5.46769277034323e-05	0.00035540003007231	0	8.20153915551485e-05	0.0765203603209536	0.00206405402080457	0.00675260057137389	0	0
T.CS.064	0.000157016683022571	0.00545632973503435	0.000628066732090285	0.000196270853778214	7.85083415112856e-05	0.00584887144259078	0.00070657507360157	0.0339941118743867	0.00427870461236506	0.000667320902845927	0	0.00357212953876349	0	0.000863591756624141	0.00510304219823356	0.00404317958783121	0.000824337585868499	7.85083415112856e-05	0.0141315014720314	0.000824337585868499	0.000196270853778214	0.0102845927379784	0.00435721295387635	0.000235525024533857	0.239685966633955	0	0	0.00145240431795878	0.00070657507360157	3.92541707556428e-05	0	0.000196270853778214	0	0.00290480863591757	0.000117762512266928	0	0.01099116781158	0	0	0.00471050049067713	0.0138567222767419	0	0	0.00070657507360157	3.92541707556428e-05	0.00102060843964671	3.92541707556428e-05	0	0.00160942100098135	0.00922473012757605	0.0283415112855741	0.00526005888125613	0.00102060843964671	0.0019234543670265	0.000902845927379784	0.0002747791952895	0.000863591756624141	0.0668498527968597	0.000117762512266928	0.0215505397448479	0.000353287536800785	0.00447497546614328	0.0259862610402355	0	0.0260255152109912	0.000117762512266928	0.0137782139352306	0.000117762512266928	0.00376840039254171	0.000628066732090285	0	0.0102060843964671	0.00270853778213935	7.85083415112856e-05	3.92541707556428e-05	7.85083415112856e-05	7.85083415112856e-05	0.00667320902845927	0.000745829244357213	0.00176643768400393	0.00730127576054956	3.92541707556428e-05	0.0002747791952895	0.00298331697742885	0	0.014170755642787	3.92541707556428e-05	0.012639842983317	0.0002747791952895	0.000117762512266928	0	0.143473994111874	0.00655544651619235	0.000392541707556428	3.92541707556428e-05	0.0443179587831207	0.000785083415112856	0.000902845927379784	0.0125613346418057	0.0177036310107949	0.000314033366045142	0.032855740922473	0	0.000235525024533857	0	0.0575466143277723	3.92541707556428e-05	0.0002747791952895	0.000157016683022571	0.000549558390578999	0.00439646712463199	0	0.000549558390578999	0	0	0	0	0	0.0200981354268891	0.000235525024533857	0.000628066732090285	0.000628066732090285	0.00168792934249264	0	0.000196270853778214	0.00153091265947007	0.000392541707556428	0.000588812561334642	0.00188420019627085	0
T.CS.066	0.00375348719249303	0.00388029419223941	0.000938371798123256	0.0170935835658128	0.00017752979964494	0.0089018513821963	0.0017752979964494	0.0657113872685772	0.00420999239158002	0.000355059599289881	0	0.00220644179558712	0	0.0048947501902105	0.00109054019781892	0.000786203398427593	0.00484402739031194	0	0.0120213035759574	0.000101445599797109	0	0.0325640375348719	0.00626426578747147	0	0.208039563783921	0.0193000253614	5.07227998985544e-05	0.00017752979964494	0.000684757798630484	0.0109307633781385	0	0.000126806999746386	5.07227998985544e-05	0.00136951559726097	2.53613999492772e-05	0.00636571138726858	0.00631498858737002	7.60841998478316e-05	0.0034491503931017	0.0119959421760081	0.0116662439766675	0	0	0.00106517879786964	0.000355059599289881	0.000836926198326148	0.000202891199594218	0	0.00114126299771747	0.00329698199340604	0.00907938118184124	0.00306872939386254	0.00045650519908699	0.00197818919604362	0.00360131879279736	0.000710119198579762	0.00159776819680446	0.041719502916561	0.00017752979964494	0.00570631498858737	7.60841998478316e-05	0.00243469439513061	0.0377631245244738	0	0.0017752979964494	5.07227998985544e-05	0.017296474765407	0	0.00339842759320314	0.000608673598782653	0	0.00418463099163074	0	0.000684757798630484	7.60841998478316e-05	2.53613999492772e-05	0.000304336799391326	0.00588384478823231	0.000862287598275425	0.00139487699721025	0.0043367993913264	0.000202891199594218	0.000278975399442049	0.00202891199594218	0.000735480598529039	0.00981486178037028	0.000583312198833376	0.0121734719756531	0.00172457519655085	0.000329698199340604	0	0.0617803702764393	0.00732944458534111	0.000126806999746386	0.000152168399695663	0.0345422267309155	0.00172457519655085	0.00542733958914532	0.00319553639360893	0.0404260715191479	5.07227998985544e-05	0.0330459041339082	0	0	0	0.0132893735734213	0	0.00119198579761603	0.025437484149125	0.000278975399442049	0.0211767689576465	0.00712655338574689	0.00497083439005833	0.00017752979964494	0.00017752979964494	2.53613999492772e-05	5.07227998985544e-05	0	0.00770986558458027	2.53613999492772e-05	2.53613999492772e-05	0.00142023839715952	0.00081156479837687	0.000253613999492772	0.0569870656860259	0.00230788739538423	0.00963733198072534	0.0155718995688562	0.000329698199340604	0
TFS.020	0.00100754807199699	0.00741999385224905	0.000281771918439837	1.70770859660508e-05	1.70770859660508e-05	0.00755661053997746	0.0147033710167697	0.0600771884285665	0.0292103555449298	0.00879469927251614	0	0.00952901396905632	0	0.00416680897571638	0.00391065268622562	0.00280064209843232	0	0	0.038679599713105	0.00316779944670241	4.26927149151269e-05	0.0406776187711329	0.00520851121964548	0.00116978038867448	0.138392704668875	0.0355374158953516	0.000298849004405888	0.000213463574575634	0.00116978038867448	0.0207742750777007	0.00363741931076881	8.53854298302538e-05	2.56156289490761e-05	0.00479012261347724	0	0.000196386488609584	0.00327880050548174	0	1.70770859660508e-05	0.000213463574575634	0.0241469995559958	1.70770859660508e-05	5.97698008811776e-05	0.000870931384268588	9.39239728132791e-05	0.00307387547388914	0.000128078144745381	0	0.000315926090371939	0.00412411626080126	0.00310802964582124	0.00410703917483521	0.00108439495884422	0.000520851121964548	0.00550736022405137	0.000128078144745381	0.00240786912121316	0.0330356228013252	0.000495235493015472	0.00677106458553912	9.39239728132791e-05	0.00517435704771338	0.0286895044229653	0.00176747839748625	0.00202363468697701	3.41541719321015e-05	0.00688206564431845	3.41541719321015e-05	0.00140885959219919	0.000384234434236142	6.8308343864203e-05	0.00332149322039687	0.000102462515796305	0.000102462515796305	0.00130639707640288	3.41541719321015e-05	0.000947778271115817	0.0143789063834147	0.000409850063185218	0.00297995150107586	0.0129188155333174	0.000136616687728406	1.70770859660508e-05	0	8.53854298302538e-06	0.000717237610574132	6.8308343864203e-05	0.00796646060316268	0.0017504013115202	0	0	0.0568154650090509	0.0111513371358311	0.00163940025274087	0.000273233375456812	0.0205778885890912	0.000836777212336487	0.00318487653266847	0.00229686806243383	0.0193397998565525	1.70770859660508e-05	0.0237371494928105	0	0	8.53854298302538e-06	0.0156682263738516	0	0.000853854298302538	0.00612213531882919	0.000375695891253117	0.00144301376413129	0	5.12312578981523e-05	0.00516581850473035	0.000478158407049421	0.00033300317633799	0.000136616687728406	8.53854298302538e-06	0.000435465692134294	2.56156289490761e-05	0.0152071450527682	0.00560982273984767	0.0392260664640186	0.000298849004405888	0.0483452303698897	0.00166501588168995	0.00711260630486014	0.000196386488609584	1.70770859660508e-05	0.00476450698452816
T.CS.026	0	0.000124277636239359	0.000227842333105491	0.00613103005447503	8.28517574929058e-05	0	0	6.21388181196794e-05	0	0	8.28517574929058e-05	0	0	0	0.000517823484330661	0.392158081153296	0	0	2.07129393732265e-05	0.0039147455415398	0	2.07129393732265e-05	2.07129393732265e-05	0	0.000455684666210982	4.14258787464529e-05	0	0.0144162058037656	0.01161995898838	2.07129393732265e-05	0	4.14258787464529e-05	0	0	4.14258787464529e-05	0.00285838563350525	0.000103564696866132	0	0	0.0373247167505541	0.000124277636239359	0	0.00115992460490068	2.07129393732265e-05	0	0	0	0	0	0.000869943453675511	0.0054060771764121	0.00470183723772241	0	0	0.000124277636239359	0	0	8.28517574929058e-05	0	0.00192630336171006	0	0.00167774808923134	0.046189854802295	2.07129393732265e-05	4.14258787464529e-05	0	0.00256840448228008	0	0.000103564696866132	2.07129393732265e-05	0	0.00577891008513018	0	0	0	0	0	0.0189109136477558	0.000124277636239359	2.07129393732265e-05	2.07129393732265e-05	0	2.07129393732265e-05	0.0017191739679778	0	0.0395202883241161	0.000724952878062926	0.00142919281675263	0.00035211996934485	0	0	0.0971643985998053	0.00103564696866132	0	0.000724952878062926	0.0410530458377348	2.07129393732265e-05	0.00374904202655399	2.07129393732265e-05	0	0.0111021355040494	0	0	0	0.000745665817436152	0.0431450527144307	0.0958180575405456	0	0	0	0.000186416454359038	0.00731166759874894	0.00637958532695375	0.0146440481368711	0	0	4.14258787464529e-05	0	0	0.000144990575612585	0.0610617452722716	0.00389403260216657	0.000807804635555832	0	4.14258787464529e-05	0.00099422108991487	0.000724952878062926	0.00294123739099816	0	0.000559249363077114
T.CS.036	0.00681734430659624	0.000583466404618597	0.000368505097653851	0.000214961306964746	9.21262744134627e-05	0.000614175162756418	0.000276378823240388	0.0799656061908856	0.00457560496253531	0.000122835032551284	0	0.00144331163247758	3.07087581378209e-05	3.07087581378209e-05	0.00128976784178848	0.00442206117184621	0.0163677680874585	0	0.0216803832453016	0.000245670065102567	0.000491340130205134	0.00761577201817958	0	0.000153543790689105	0.0418867460999877	0.0107173565900995	0.0086598697948655	0.00128976784178848	0.000614175162756418	3.07087581378209e-05	0	3.07087581378209e-05	0.00417639110674364	0.00512836260901609	0	0	0.00697088809728535	0	0	0.0102567252180322	0.0251504729148753	0.000307087581378209	9.21262744134627e-05	0.00159685542316669	0.000276378823240388	0.00128976784178848	0.000399213855791672	0	0.00463702247881096	0.00257953568357696	0.0732403881587029	0.0122220857388527	0.00285591450681734	0.00150472914875322	0.0226016459894362	0.000460631372067314	0.00641813045080457	0.0283748925193465	0.000153543790689105	0.00592679032059944	9.21262744134627e-05	0.00491340130205135	0.0401363468861319	0.000214961306964746	0.019039430045449	6.14175162756418e-05	0.00248740940916349	0	0.00110551529296155	0.000460631372067314	0	0.00267166195799042	0.000829136469721164	0.00159685542316669	0.000184252548826925	0.000491340130205134	9.21262744134627e-05	0.0163370593293207	0.000921262744134627	0.0019039430045449	0.0122835032551284	0	0.00122835032551284	0.000399213855791672	0.00119764156737502	0.113837366416902	0.000184252548826925	0.0691868320845105	0.00199606927895836	6.14175162756418e-05	0	0.0388772878024813	0.0066023829996315	0.00847561724603857	0.00316300208819555	0.0566269500061417	0.0128362609016091	0.000982680260410269	0.00313229333005773	0.00383859476722761	6.14175162756418e-05	0.0103795602505835	0	0	0.000214961306964746	0.0113622405109937	6.14175162756418e-05	0	0.000767718953445523	0.000583466404618597	0.00697088809728535	3.07087581378209e-05	0.00101338901854809	0.000184252548826925	0	0.0116386193342341	0.000368505097653851	0.000153543790689105	0.00310158457191991	6.14175162756418e-05	0.00248740940916349	0	0.0026409531998526	0	0.0248433853334971	0.000614175162756418	0.000276378823240388	0.000460631372067314	0.0026409531998526	0
T.CS.061	0	0.00101875808538163	0.000177878395860285	6.46830530401035e-05	0.000404269081500647	0	0.00121280724450194	0.0339100905562743	0.00360608020698577	0.000388098318240621	3.23415265200517e-05	0.000711513583441138	0	0.00253880983182406	1.61707632600259e-05	0.13719275549806	0	3.23415265200517e-05	0.000242561448900388	0.00336351875808538	0.00578913324708926	0.00638745148771022	0	0.00190815006468305	0.182034282018111	1.61707632600259e-05	0	0.0415265200517464	0.00669469598965071	0	0	0	0	0.00205368693402329	3.23415265200517e-05	0	0.00378395860284605	0.000323415265200517	0.00282988357050453	0.00436610608020699	0.0280401034928849	0	0.00046895213454075	0.00103492884864166	0	0.0013098318240621	1.61707632600259e-05	0	0.00276520051746442	0.00396183699870634	0.019404915912031	0.00380012936610608	0.000339586028460543	0.000630659767141009	0	0	6.46830530401035e-05	0.0244501940491591	0	0.0154592496765847	0.000161707632600259	0.00126131953428202	0.0338130659767141	0	0.0297703751617076	0.000776196636481242	0.00724450194049159	3.23415265200517e-05	0.00226390685640362	0.000792367399741268	0	0.010640362225097	0.00278137128072445	0.00019404915912031	0.000776196636481242	0.00346054333764554	0.000840879689521345	0.0382115135834411	0.00307244501940492	0.00279754204398448	0.00226390685640362	0.000161707632600259	0	0.000177878395860285	0.000436610608020699	0.0109961190168176	0.00228007761966365	0.00680789133247089	0.000436610608020699	0.000113195342820181	0	0.0753557567917206	0.00604786545924968	0	0.00768111254851229	0.0515362225097025	0.00111578266494179	0.000323415265200517	0.00955692108667529	0	0.00019404915912031	0.06251617076326	9.70245795601552e-05	0.000129366106080207	0.00027490297542044	0.022525873221216	0	0	0	0	4.85122897800776e-05	0	0.00046895213454075	0	0	1.61707632600259e-05	0	0	0.023722509702458	0	0.000113195342820181	0.00145536869340233	0.00216688227684347	0	0	0.00557891332470893	0.0157179818887451	0.00304010349288486	0.000210219922380336	3.23415265200517e-05
T.CS.055	0	0.0130641782517616	0.000190439916206437	0.000190439916206437	0	0.0191963435536088	0.00125690344696248	0.0719862883260331	0.00388497429061131	0.000647495715101885	0	0.00175204722909922	0	0.00129499143020377	0.000990287564273472	0.00620834126832984	0	0	0.00525614168729766	0.000228527899447724	0.00125690344696248	0.00773186059798134	0.000761759664825747	0	0.121195962673776	0.0162254808607884	0	0.00224719101123596	0.00072367168158446	0	0.0314606741573034	0.00175204722909922	0.000304703865930299	0.00537040563702152	0.00015235193296515	0.000190439916206437	0.0150066653970672	0	0.00015235193296515	0.00201866311178823	0.0138640258998286	0	0.000190439916206437	0.00171395924585793	0.000266615882689012	0.00140925537992763	0.00015235193296515	0	0.000609407731860598	0.0105503713578366	0.00959817177680442	0.00369453437440488	0.000533231765378023	0.00266615882689012	0.00144734336316892	3.80879832412874e-05	0.00152351932965149	0.0613978289849552	3.80879832412874e-05	0.00891258807846125	0.000190439916206437	0.00384688630737002	0.0352313844981908	0	0.0231574938107027	0.00015235193296515	0.00685583698343173	3.80879832412874e-05	0.00369453437440488	0.000914111597790897	0	0.00529422967053894	3.80879832412874e-05	0	0	0	0.000266615882689012	0.0105503713578366	0.000418967815654161	0.00118072748047991	0.00731289278232718	0	0.000228527899447724	0.00266615882689012	0	0.0355741763473624	0.00167587126261664	0.0178632641401638	0.000304703865930299	0	3.80879832412874e-05	0.094229670538945	0.0125309464863835	3.80879832412874e-05	0	0.0763283184155399	0.00182822319558179	0.00137116739668635	0.00716054084936203	0.000304703865930299	7.61759664825748e-05	0.00712245286612074	0	0.000190439916206437	0.000114263949723862	0.00578937345267568	3.80879832412874e-05	0	0.000495143782136736	0.000114263949723862	0.0460864597219577	0	0	3.80879832412874e-05	0.000304703865930299	0	0.000304703865930299	0	0.0135593220338983	3.80879832412874e-05	0.00757950866501619	0.000761759664825747	0.00716054084936203	0.000761759664825747	0.0956008379356313	0.00247571891068368	0.000761759664825747	0.000114263949723862	0.00015235193296515	0
