g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.118	1.53865091088134e-05	0.0190638847858198	0.000369276218611521	0.00076932545544067	6.15460364352536e-05	0	7.6932545544067e-05	0.0272495076317085	0.00556991629739045	0.00327732644017725	0.000123092072870507	0.0019540866568193	0	0	0	0.000246184145741014	0.181806991629739	0.0311269079271295	0.000969350073855244	0.0177560315115707	0.00121553421959626	0.00316962087641556	3.07730182176268e-05	0	0.00224643032988676	0.0803021910388971	3.07730182176268e-05	0	0.00913958641063515	1.53865091088134e-05	0.00544682422451994	0.0128323485967504	0	3.07730182176268e-05	0	0.00175406203840473	4.61595273264402e-05	0.000153865091088134	0.00767786804529788	0.000107705563761694	0	0.000969350073855244	0.0123092072870507	0	1.53865091088134e-05	0.00166174298375185	0.000338503200393895	0.000246184145741014	6.15460364352536e-05	0	9.23190546528804e-05	0.00196947316592811	0.00810869030034466	0.00230797636632201	0.000523141309699655	0.00101550960118168	0.000415435745937962	0.000646233382570162	0.000476981782373215	0.0165097242737568	0.000184638109305761	0.0332964057114722	0.000492368291482029	0.00181560807483998	0.0256800837026096	0.00578532742491384	0.0205409896602659	0.000415435745937962	0.0046005662235352	6.15460364352536e-05	0	0.00316962087641556	0.000153865091088134	0	0.0194639340226489	0.00567762186115214	0.000123092072870507	0.00132323978335795	0	0	0.0208025603151157	0.0017232890201871	0.00158481043820778	0.00475443131462334	1.53865091088134e-05	1.53865091088134e-05	0.00407742491383555	0	0.0218642294436238	7.6932545544067e-05	0.00496984244214673	0.000646233382570162	0	0	0.112259970457903	0.00830871491875923	9.23190546528804e-05	0.000677006400787789	0.0793790004923683	0.0021848842934515	0.000800098473658296	0.0249415312653865	0.0166635893648449	0.000215411127523387	0.0254338995568685	1.53865091088134e-05	7.6932545544067e-05	0.00136939931068439	0.0228951255539143	0	0	0	0	0.000123092072870507	0	0.000184638109305761	0.00750861644510094	0	0.00124630723781388	1.53865091088134e-05	0	0.000123092072870507	0.00489290989660266	0	0.0121553421959626	0.000384662727720335	0.000446208764155588	0	0.001153988183161	0.00706240768094535	0.0115244953225012	0.00335425898572132	0.00127708025603151	0.00164635647464303
T.CS.120	0	0.00653559900765599	0.000266759143169632	0.0144049937311601	5.33518286339264e-05	0.00248086003147758	0	0.0150185397604503	0.010136847440446	0.00120041614426334	0	0.000346786886120522	0	0.00453490543388375	0.007976098380772	8.00277429508896e-05	0.0233681009416598	2.66759143169632e-05	0.000453490543388375	0	0.000640221943607117	0.00157387894470083	0.0236081841705124	0	0.00168058260196868	0.235761730733321	0	0	0.000906981086776749	0	0.00298770240349988	2.66759143169632e-05	0	0	2.66759143169632e-05	0.0018139621735535	0.000133379571584816	2.66759143169632e-05	0.00586870114973191	0	0	0.00104036065836157	0.00971003281137461	0.000586870114973191	0	0.00256088777442847	0	0.000613546029290154	0.000133379571584816	0	0.00309440606076773	0.00216074905967402	0.0176327793635127	0.00424147037639715	0.000240083228852669	0.00160055485901779	0.000373462800437485	0.000373462800437485	0.000106703657267853	0.0351055032411236	0.000240083228852669	0.0229146103982714	0.000266759143169632	0.000213407314535706	0.0208338890815483	0.0344119294688825	0.031904393523088	2.66759143169632e-05	0.00613546029290154	2.66759143169632e-05	8.00277429508896e-05	0.00317443380371862	0.000320110971803559	0	0.00650892309333902	0.00248086003147758	5.33518286339264e-05	0.000213407314535706	2.66759143169632e-05	0	0.0227545549123696	0.000426814629071411	0.00184063808787046	0.00866967215301304	0	0.000106703657267853	0.00640221943607117	5.33518286339264e-05	0.0241417024568517	0.00256088777442847	0.0267292661455971	0.00125376797289727	0.000106703657267853	0	0.120441753141089	0.00496172006295516	0.000160055485901779	0.000106703657267853	0.0595939925840958	0.0020273694880892	0.00320110971803559	0.000426814629071411	0.00557526609224531	5.33518286339264e-05	0.0134713367300664	2.66759143169632e-05	0	0.0112305599274415	8.00277429508896e-05	5.33518286339264e-05	0	2.66759143169632e-05	5.33518286339264e-05	0.0444687491663777	0	0.000506842372022301	0.00285432283191506	2.66759143169632e-05	0	2.66759143169632e-05	2.66759143169632e-05	0	0.0186731400218743	2.66759143169632e-05	2.66759143169632e-05	8.00277429508896e-05	0.000373462800437485	0	5.33518286339264e-05	0.0336916797823245	0.00688238589377651	0.000266759143169632	0.00224077680262491	0
T.CS.160	0.0388573456352023	0.0373393265515338	0.00035486160397445	0.0326866966327577	1.97145335541361e-05	0.00548064032804984	0.00130115921457298	0.0211931235706963	0.00374576137528586	0.000985726677706806	0	0.00583550193202429	0	0.00128144468101885	0.000177430801987225	0	0.00684094314328523	1.97145335541361e-05	0.000216859869095497	0.0119864364009148	0.000157716268433089	0.000256288936203769	0.0405330809873038	3.94290671082722e-05	1.97145335541361e-05	0.0711300370633231	0.00831953315984544	0.0561272770286255	0.000433719738190994	1.97145335541361e-05	0.000552006939515811	0	0.0413413768630234	0.000630865073732355	3.94290671082722e-05	0.00254317482848356	1.97145335541361e-05	0.000295718003312042	0.00372604684173172	3.94290671082722e-05	5.91436006624083e-05	0.00136030281523539	0.0231448623925558	0.000552006939515811	0	0.00400205031148963	0.000197145335541361	0.000571721473069947	0.000256288936203769	0.0028388928317956	0.0121047236022396	0.00246431669426701	0.00260231842914597	0.00157716268433089	0.00181373708698052	0.00171516441920984	5.91436006624083e-05	0.00402176484504377	0.00910811450201088	0.0160870593801751	0.000985726677706806	0.0529532371264096	0.000138001734878953	0.0026220329627001	0.0171713587256525	0	0.00932497437110638	0.000256288936203769	0.00715637568015141	0	0.000315432536866178	0.00157716268433089	0.000473148805299267	0.000315432536866178	0.00414005204636858	0.00147859001656021	0.000118287201324817	0.000749152275057172	0.000394290671082722	0.000492863338853403	0.00926583077044397	0.00112372841258576	0.00327261256998659	0.00583550193202429	0.00138001734878953	0	0.000177430801987225	0	0.000591436006624083	0	0.0212325526378046	0.000591436006624083	1.97145335541361e-05	0	0.0732000630865074	0.00335147070420314	0.000138001734878953	0.00384433404305654	0.074442078700418	0.00266146202980837	0.000788581342165444	0.017526220329627	0.0283494992508477	1.97145335541361e-05	0.017821938332939	1.97145335541361e-05	0	1.97145335541361e-05	0.00455405725100544	0	3.94290671082722e-05	7.88581342165444e-05	0.000177430801987225	0.017388218594748	1.97145335541361e-05	0.000690008674394764	9.85726677706806e-05	0.00654522513997319	0.00975869410929737	5.91436006624083e-05	0.00733380648213863	3.94290671082722e-05	0.00987698131062219	0	0.00155744815077675	1.97145335541361e-05	0.00439634098257235	0	0.000276003469757906	0.0130904502799464	0.00548064032804984	0.000374576137528586	0.0066043687406356	0.000473148805299267
T.CS.144	0	0.0222791480641148	1.46380736295104e-05	2.92761472590207e-05	4.39142208885311e-05	0.00172729268828222	0.00159555002561663	0.0197467613262095	0.00207860645539047	0.00345458537656444	0	0.000775817902364049	4.39142208885311e-05	0.00080509404962307	1.46380736295104e-05	0.00125887433213789	0.0424650515992095	0.0149015589548415	0	0.00505013540218107	0	0.000687989460586987	0.0196296567371734	0.00444997438337115	0	0.171821708263193	0.013393837371002	0	0.00431823172070555	0	0.00600161018809925	0.0160286906243138	0	0.000644075239698456	0.000351313767108249	0.00178584498280026	0	8.78284417770621e-05	0.000380589914367269	4.39142208885311e-05	2.92761472590207e-05	0.000629437166068945	0.0281929298104369	0.000117104589036083	0	0.00338139500841689	0	0.00137597892117397	0.000102466515406573	0.000775817902364049	0.00159555002561663	0.00363024226011857	0.00525506843299422	0.0039522798799678	0.00153699773109859	0.00234209178072166	0	0.000468418356144331	0.00185903535094782	0.0333601698016541	0.000131742662665593	0.0172436507355632	0.000102466515406573	0.00638220010246652	0.0152089585010613	0	0.00903169142940789	0.000190294957183635	0.00556246797921394	0	0.000292761472590207	0.00139061699480348	0.000936836712288663	0	0.00585522945180414	0.000248847251701676	5.85522945180414e-05	0.00266412940057088	0.0014198931420625	0	0.0143599502305497	0.000439142208885311	0.00260557710605284	0.0293786137744273	0.000453780282514821	0.000102466515406573	0.0106272414550245	0	0.00351313767108249	0.00370343262826612	0.0329649418136573	0.000248847251701676	0.00206396838176096	0	0.0753568030447193	0.00796311205445363	0.000790455975993559	0.00222498719168557	0.0606748151943204	0.00421576520529898	0.000878284417770621	0.00251774866427578	0.00414257483715143	0	0.00743614140379126	1.46380736295104e-05	0	0.00106857937495426	0.019790675547098	0	0	0	0.000307399546219717	0.0323501427212179	0	0.000322037619849228	0	0	0.000190294957183635	0	0	1.46380736295104e-05	0.0287638146819879	0	7.31903681475518e-05	1.46380736295104e-05	0.000497694503403352	0.0004245041352558	0.132181804874479	0.000644075239698456	0.000629437166068945	0.000204933030813145	0.000761179828734539	0
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.000166206827776485	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0	0.000199448193331782	9.9724096665891e-05	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
L.034.M1	0	0.000740990232401482	0.000471539238800943	0.0144156281576288	0	0.00498484338160997	0	0.0169080498484338	0.0048501178848097	0.00255978443920512	0	0	0.000202088245200404	0.00215560794880431	0.00188615695520377	0	0.0360390703940721	0	0	0.0160996968676322	0.00269450993600539	0.0136072751768272	0.023981138430448	0	0	0.068979454361738	0.0146177164028292	0	0.00687100033681374	0	0.00626473560121253	0	0	0.00168406871000337	0	0.00417649040080835	0	6.73627484001347e-05	0.0103065005052206	6.73627484001347e-05	0.000740990232401482	0.000875715729201751	0.0165712361064331	0	0.000134725496800269	0.0156281576288313	0	0.00168406871000337	0.000336813742000674	0	0.000471539238800943	0.00343550016840687	0.0117884809700236	0.014482990906029	0.00168406871000337	0.00101044122600202	6.73627484001347e-05	0	0.000404176490400808	0.0443920511956888	0.000202088245200404	0.0165712361064331	0.000269450993600539	0.00148198046480296	0.0624452677669249	0	0.0361064331424722	0.000134725496800269	0.0205456382620411	0	0.000202088245200404	0.00902660828561805	0.000740990232401482	0.000134725496800269	0.00471539238800943	0.00235769619400472	0.000538901987201078	0	0.000269450993600539	0.000269450993600539	0.0176490400808353	0.00127989221960256	0.00127989221960256	0.0183226675648366	0	0.000269450993600539	0.00289659818120579	0.0123273829572247	0.0105759514988212	0.000673627484001347	0.00761199056921522	0.00316604917480633	6.73627484001347e-05	0	0.10986864264062	0.0107106769956214	6.73627484001347e-05	0.000134725496800269	0.067497473896935	0.00255978443920512	0.00835298080161671	0.00249242169080498	0.0272819131020546	0.000134725496800269	0.00909397103401819	6.73627484001347e-05	0	0.00357022566520714	0	0	0	0	0.000404176490400808	0.0628494442573257	0	0.000808352980801617	0	0	0	0	0	0	0.000336813742000674	0	0.00114516672280229	0.000943078477601886	0.000202088245200404	0.000336813742000674	0.0621084540249242	0.0107780397440216	0.00188615695520377	0.00767935331761536	0.000538901987201078	0.0050522061300101
CS.087	0	8.85948851219656e-05	0.000442974425609828	0.0145295611600024	5.90632567479771e-05	0.00315988423601677	0	0.0857893804264367	0.0148544090721162	2.95316283739885e-05	0	0	0	0	0	0	0.0111629555253677	0	0	8.85948851219656e-05	0	0.000531569310731794	0.000118126513495954	0	0	0.244964857362235	0.0250132892327683	0	0.000708759080975725	0	0.000561100939105782	2.95316283739885e-05	0	0	0	0.000147658141869943	0.000147658141869943	0.00177189770243931	0.0150611304707342	0.00020672139861792	0.00147658141869943	0.00930246293780639	0.00416395960073238	0	0.000236253026991908	0.000295316283739885	0	8.85948851219656e-05	0.000472506053983817	0	0.000118126513495954	0.00165377118894336	0.00788494477585494	0.00197861910105723	0.000118126513495954	0.000915480479593645	8.85948851219656e-05	0	0.000118126513495954	0.0170397495717914	0	0.0234776445573209	0	0.00271690981040695	0.0366487508121198	0	0.00572913590455378	0	0.0133187643966688	0	2.95316283739885e-05	0.00504990845195204	0.000502037682357805	2.95316283739885e-05	0.0087708936270746	0.000265784655365897	0.000147658141869943	0.000118126513495954	0	0	0.0265489339082157	0.000590632567479771	0.00020672139861792	0.000767822337723702	0	0	0.000856417222845668	2.95316283739885e-05	0.0121670308900833	0.00224440375642313	0.000826885594471679	0	0.000885948851219656	0	0.0329572972653712	0.00835745082983876	0	0.000147658141869943	0.0351721693934204	0.000472506053983817	0.00124032839170752	0.00209674561455319	0.0165672435178076	5.90632567479771e-05	0.00507944008032603	5.90632567479771e-05	0	0.000442974425609828	0.000797353966097691	0.0235071761856949	2.95316283739885e-05	0	0.000265784655365897	0.0496131356683008	0	8.85948851219656e-05	0.00020672139861792	0	0	0	0	0	0	0.000177189770243931	0.0121374992617093	2.95316283739885e-05	0.000561100939105782	0.000265784655365897	0.183568601972713	0.00623117358691158	0.00995215876203414	2.95316283739885e-05	2.95316283739885e-05	0
CS.241	0.0283637074951912	0.00759625729468914	0.00039122355165781	0.00717243178039318	0.000130407850552603	0.00456427476934111	0.00312978841326248	0.0500114106869234	0.00371662374074919	0.000163009813190754	0	0.00244514719786131	0	0.000749845140677469	0.0018583118703746	0.00114106869233528	0.00681381019137352	0.0191699540312327	0	0	0.000456427476934111	0.000521631402210413	0.0231147915104489	0.0019235157956509	0	0.213119029765592	0.0515437029309164	0.0018583118703746	3.26019626381508e-05	0.00231473934730871	0.000228213738467056	6.52039252763016e-05	0.000880252991230072	3.26019626381508e-05	0.000847651028591921	0.00280376878688097	3.26019626381508e-05	0	0.00127147654288788	9.78058879144525e-05	0	0.00104326280442083	0.0485117204055684	0	6.52039252763016e-05	0.0021191275714798	0.000456427476934111	0.000880252991230072	0.000130407850552603	0	0.00208652560884165	0.00342320607700584	0.0308414566556907	0.00221693345939426	0.00163009813190754	0.00101066084178268	0	0.000260815701105207	0.00541192579793304	0.0208978580510547	6.52039252763016e-05	0.0389919473152284	3.26019626381508e-05	0.000130407850552603	0.00521631402210413	0	0.0537606363903107	3.26019626381508e-05	0.0114106869233528	0	0.000228213738467056	0.00264075897369022	0.000293417663743357	0	0.00387963355393995	0.00120627261761158	0	9.78058879144525e-05	0.000130407850552603	6.52039252763016e-05	0.0139536400091286	0.000326019626381508	0.00293417663743357	0.0176376617872396	0.00358621589019659	3.26019626381508e-05	0.00299938056270988	0	0.00378182766602549	0.000586835327486715	0.0319173214227496	0.00117367065497343	6.52039252763016e-05	0	0.0534672187265673	0.00348841000228214	0.00179310794509829	0	0.0542170638672448	0.00756365533205099	0.00169530205718384	0.0039774394418544	0.0196589834708049	0	0.0102370162683794	0	0	6.52039252763016e-05	0.00495549832099892	0	0	0.0178984774883448	0	0.03155869983373	0	0.000619437290124866	0	0	0	0	0	0.000260815701105207	0.00863952009910997	0	0.000228213738467056	0.000456427476934111	0.00831350047272846	0	0	9.78058879144525e-05	0.00039122355165781	0.000130407850552603	0	0
CS.238	2.97539349578982e-05	0.0032729328453688	0.00208277544705287	0.00336219465024249	5.95078699157964e-05	0.00190425183730548	0.00267785414621084	0.0534975750543009	0.00535570829242167	0.00226129905680026	0	0.00142818887797911	0	0.00270760808116873	0	0	0.0349906275104883	5.95078699157964e-05	0	0	2.97539349578982e-05	0	0.0182986699991074	0	0	0.207860989615877	0.0315391710553721	0	0.000357047219494778	0	0.00190425183730548	0.00618881847124282	0	0.000535570829242167	0.000178523609747389	0.00127941920318962	0.000505816894284269	5.95078699157964e-05	0.0221071736737183	0	5.95078699157964e-05	0.0162754024219703	0.0151447528935702	2.97539349578982e-05	0	0.00133892707310542	0.000208277544705287	0.000535570829242167	8.92618048736945e-05	0	5.95078699157964e-05	0.00639709601594811	0.0479633431521319	0.0121396054628225	0.000684340504031658	0.000684340504031658	0.00371924186973727	0.000238031479663185	0.000595078699157964	0.0275521437710137	0.000208277544705287	0.0151745068285281	0.000238031479663185	0.00032729328453688	0.0282959921449612	0	0.0256776458686661	2.97539349578982e-05	0.00583177125174804	2.97539349578982e-05	0	0.00202326757713708	0.000535570829242167	0	0.0082120860483799	0.00232080692671606	0.00032729328453688	0.000624832634115862	0.000862864113779047	0.000446309024368473	0.0182689160641495	0.00133892707310542	0.000476062959326371	0.00258859234133714	0.000148769674789491	2.97539349578982e-05	0.0171382665357494	0.00294563956083192	0.0509684905828796	0.00348121039007409	0.010800678389717	0.000565324764200066	2.97539349578982e-05	0	0.0579309113630278	0.00934273557678003	0.000357047219494778	0.00440358237376893	0.0355857062096462	0.00121991133327383	0.0016662203576423	0.00374899580469517	0.00440358237376893	2.97539349578982e-05	0.0223154512184236	0	5.95078699157964e-05	0.00217203725192657	0.000595078699157964	2.97539349578982e-05	0.0015769585527686	5.95078699157964e-05	2.97539349578982e-05	0.0321937576244458	0	0.0133892707310542	0	0	0	0	0	5.95078699157964e-05	0	0	0.0425481269897944	0	0.00208277544705287	0	0	0.00342170252015829	0.00505816894284269	0.0144306584545806	8.92618048736945e-05	0
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.000156421085562334	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	3.91052713905835e-05	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.000195526356952917	0	0	0	0	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.000249733239494177	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	2.27030217721979e-05	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0138488432810407	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.000227030217721979	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
