g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.322	0	1.89674139827776e-05	0.0011001100110011	0.0615113235461477	0.000284511209741664	1.89674139827776e-05	0	0.0234816585106787	0	0.00459011418383218	0.000758696559311104	0	0.000910435871173324	0	0	0.000208641553810553	0.210064109859262	0	0	1.89674139827776e-05	0	0	1.89674139827776e-05	0	0	0.000170706725844998	1.89674139827776e-05	0	0.0126891999544782	0	0.0706725844998293	0	0	5.69022419483328e-05	0	0	7.58696559311104e-05	0	0.0109062630400971	0	0.000493152763552217	0.0103372406206138	0.00398315693638329	0	0.00047418534956944	0.000910435871173324	0	0.00119494708091499	0.000170706725844998	3.79348279655552e-05	0.00424870073214218	0.00902848905580213	0.00314859072114108	0.00157429536057054	0.00047418534956944	0.00123288190888054	0	0	1.89674139827776e-05	0.0496377223929289	0	0.0408937445468685	0.000379348279655552	0.0451045104510451	0.0501498425704639	0	0.0168240962027237	0.000113804483896666	0.0197071431281059	9.48370699138879e-05	9.48370699138879e-05	0.0317135161792041	0.000910435871173324	1.89674139827776e-05	0.0168999658586548	0.000208641553810553	0.000379348279655552	0.00180190432836387	0	5.69022419483328e-05	0.0114563180455977	0.00182087174234665	0.000644892075414438	0.00599370281855772	0.000606957247448883	0	0.000151739311862221	0	0.00214331778005387	5.69022419483328e-05	0.0055005500550055	0	3.79348279655552e-05	0.000644892075414438	0	0.123952050377452	1.89674139827776e-05	5.69022419483328e-05	0.00111907742498388	0.0435112476764918	0.000360380865672774	0.00339516710291719	0.0473995675429612	3.79348279655552e-05	0.00278820985546831	0	0.000341413451689997	0.000531087591517772	0	3.79348279655552e-05	3.79348279655552e-05	0	0	0	0.0146807784226699	9.48370699138879e-05	0.00178293691438109	1.89674139827776e-05	0	0	0	0.00155532794658776	0	1.89674139827776e-05	0	3.79348279655552e-05	0	0	0	5.69022419483328e-05	0	0.000246576381776109	0.0014415234626911	0	0.000132771897879443
CS.339	1.74234240512946e-05	0.00151583789246263	0.000209081088615535	0.0196884691779629	1.74234240512946e-05	0	0	0.0424608844130048	0.00170749555702687	0	5.22702721538837e-05	1.74234240512946e-05	0	0	0	0	0.0416768303306966	0	0	0	0.000156810816461651	0	0.0774645433320556	0	0	0.184426943582953	0	0	0.00226504512666829	0	0.00620273896226086	0	0	0	0	0	5.22702721538837e-05	0	0.0016029550127191	0	0.00109767571523156	0.00264836045579677	0.00343241453810503	0	0	0.000435585601282364	0	1.74234240512946e-05	3.48468481025891e-05	0	1.74234240512946e-05	0.00233473882287347	3.48468481025891e-05	0.00679513538000488	1.74234240512946e-05	0.000174234240512946	1.74234240512946e-05	1.74234240512946e-05	1.74234240512946e-05	0.0156462347980625	0	0.0433494790396209	0	0.00688225250026135	0.0365369202355647	0	0.0089730633864167	0	0.0248632261211973	0	3.48468481025891e-05	0.00698679304456912	0.000766630658256961	0	0.023364811652786	1.74234240512946e-05	0	1.74234240512946e-05	0	0	0.00940864898769906	0.0186604871589365	0.000243927936718124	5.22702721538837e-05	0	0	0	0	0.00247412621528383	0	0.000348468481025891	0.000121963968359062	0	1.74234240512946e-05	0	0.0434540195839286	0.00973969404467366	0	5.22702721538837e-05	0.0250723072098129	5.22702721538837e-05	0.000296198208872008	0.00571488308882462	0	0.000139387392410356	1.74234240512946e-05	0	5.22702721538837e-05	6.96936962051782e-05	0.0184165592222184	0.186744258981775	0	0	0.00453009025333659	3.48468481025891e-05	0.0781789037181587	0.000174234240512946	0	0	0	0	0	0	0	1.74234240512946e-05	0.022772415235042	0.000731783810154371	0.000574972993692721	0	3.48468481025891e-05	1.74234240512946e-05	0.000139387392410356	1.74234240512946e-05	0	1.74234240512946e-05
CS.112	0	0	7.30193501277839e-05	0.0193744675672387	0	7.30193501277839e-05	2.4339783375928e-05	0.000681513934525983	2.4339783375928e-05	0	0.00119264938542047	0	9.73591335037118e-05	2.4339783375928e-05	0	7.30193501277839e-05	0.351807228915663	0.000146038700255568	0.000973591335037118	0.00012169891687964	0.000486795667518559	0.0061823049774857	0.00012169891687964	9.73591335037118e-05	0	0.0194474869173664	0.00189850310332238	0	0.0174272848971644	4.86795667518559e-05	0.017889740781307	0	0	0	0	0.00138736765242789	0	4.86795667518559e-05	0.000608494584398199	0	4.86795667518559e-05	0.00382134599002069	0.00564682974321529	0	0.00124132895217233	0.00355360837288548	0.000170378483631496	0.000267737617135208	0.000316417183887063	0	0.00012169891687964	0.00533041255932822	0.000997931118413046	0.0165997322623829	0.000292077400511135	0.00094925155166119	0	0	0.00686381891201168	0.027357916514543	0	0.0398929049531459	0	0.0126566873554825	0.112401119630035	7.30193501277839e-05	0.00455153949129853	0	0.00924911768285262	7.30193501277839e-05	7.30193501277839e-05	0.0226116587562371	0.000900571984909334	0	0.0346841913106973	0.000292077400511135	0.000462455884142631	0	0	0.00024339783375928	0.0162589752951199	0.0277473530485579	0.00231227942071316	0.00498965559206523	0	0	2.4339783375928e-05	0	0.00211756115370573	0	0.00221492028720944	0.00114396981866861	2.4339783375928e-05	9.73591335037118e-05	0.000219058050383352	0.0718023609589875	0.000851892418157478	0.000413776317390775	0.00776439089692102	0.0249482779603262	0.0012169891687964	0.00138736765242789	0.00761835219666545	0.000219058050383352	0.000389436534014847	0.0183765364488256	7.30193501277839e-05	0	0	0.00245831812096872	0.00012169891687964	4.86795667518559e-05	0	2.4339783375928e-05	0.0112936594864306	4.86795667518559e-05	0.000146038700255568	0.00138736765242789	0	0	0.000146038700255568	0	0	0.000146038700255568	0.00216624072045759	0.0228063770232445	7.30193501277839e-05	0.00197152245345016	0	0.0018254837531946	0.000146038700255568	0.00350492880613363	0.000292077400511135	0	0.00219058050383352
CS.320	0	0.000129246278784223	6.46231393921117e-05	0.0684143635697822	0	0	0	0.036447450617151	4.30820929280744e-05	0.00118475755552205	0.000495444068672856	4.30820929280744e-05	0.000430820929280744	0	0	0.000301574650496521	0.0933588953751373	4.30820929280744e-05	0	4.30820929280744e-05	0	0.00249876138982832	0.000150787325248261	0	0	0.0580531202205803	0.000646231393921117	0	0.0175990349611184	0	0.00934881416539216	0.000172328371712298	0	0	0	0.00441591452512763	0	0	0.0097796350946729	0	6.46231393921117e-05	0.00258492557568447	0.0161342438015639	2.15410464640372e-05	0.000646231393921117	0.000990888137345712	0	0.0012709217413782	6.46231393921117e-05	8.61641858561489e-05	0.000430820929280744	0.00318807487667751	6.46231393921117e-05	0.00583762359175409	0.00112013441612994	0.00170174267065894	8.61641858561489e-05	0.00155095534541068	8.61641858561489e-05	0.0298774314456196	6.46231393921117e-05	0.0645585162527196	0.000150787325248261	0.00934881416539216	0.0934019774680654	0.000560067208064968	0.00506214591904875	0.000107705232320186	0.0149494862460418	8.61641858561489e-05	6.46231393921117e-05	0.0401309695625013	0.000947806044417638	0.000323115696960558	0.0111582620683713	0.00101242918380975	0	0	0	4.30820929280744e-05	0.0351119057363807	0.00316653383021347	0.00215410464640372	0.00525601533722508	2.15410464640372e-05	0	2.15410464640372e-05	0	0.00187407104237124	4.30820929280744e-05	0.0037050599918144	0.00818559765633414	0.000107705232320186	0.000150787325248261	0	0.133963767959847	0.0125799711349977	2.15410464640372e-05	0.00236951511104409	0.106692803136376	0.000990888137345712	0.00140016802016242	0.0229627555306637	0.000236951511104409	0.000473903022208819	0.000301574650496521	4.30820929280744e-05	0.000323115696960558	0.000430820929280744	0.0188699567024966	4.30820929280744e-05	2.15410464640372e-05	0.000107705232320186	0	0.000366197789888633	0	0	2.15410464640372e-05	0	0	0	2.15410464640372e-05	0	8.61641858561489e-05	0	0.0221441957650303	8.61641858561489e-05	0.00140016802016242	0	0.000947806044417638	0.000107705232320186	0.000258492557568447	0.000689313486849191	4.30820929280744e-05	0
CS.152	0.0284626493370093	0.00175922279112511	0.0015229092818695	0.00435867139293685	2.62570565839569e-05	0.011579361953525	0.00233687803597217	0.0519102008664829	0.00519889720362347	0.00246816331889195	5.25141131679139e-05	0.00217933569646843	0	0.00068268347118288	0	0.000446369961927268	0.0406196665353814	0	0.00246816331889195	0.0100827097282395	0.00165419456478929	0.00427990022318498	0.0143100958382565	0.000157542339503742	0.00464749901536038	0.107181304975712	0.0188263095706971	0	0.0224235263226992	2.62570565839569e-05	0.0056715242221347	0	2.62570565839569e-05	0.000420112905343311	0	0.00236313509255612	2.62570565839569e-05	0.000131285282919785	0.00131285282919785	0.000131285282919785	0.000262570565839569	0.00126033871602993	0.0415911776289878	0	0.000183799396087699	0.00196927924379677	0	0.002441906262308	0.000157542339503742	0.000236313509255612	0.00569778127871866	0.00357095969541814	0.0188263095706971	0.00743074701325981	0.00273073388473152	0.00147039516870159	0.00404358671392937	0.00454247078902455	0.00806091637127478	0.040829722988053	0.000210056452671655	0.027438624130235	0.000446369961927268	0.00120782460286202	0.0290140475252724	0	0.0251542602074307	0.000262570565839569	0.0100301956150715	5.25141131679139e-05	5.25141131679139e-05	0.00464749901536038	0.000315084679007483	0.000183799396087699	0.00422738611001707	0.000892739923854536	0.000367598792175397	0.000551398188263096	2.62570565839569e-05	0.000420112905343311	0.00456872784560851	0.00194302218721281	0.00370224497833793	0.0136274123670737	0.000656426414598923	0.000210056452671655	0.00105028226335828	0.000183799396087699	0.0105028226335828	0	0.014047525272417	0.00475252724169621	0.000315084679007483	0.000315084679007483	0	0.0797426808454772	0.0106078508599186	0.00257319154522778	0.00456872784560851	0.0519889720362347	0.00488381252461599	0.00154916633845346	0.00399107260076145	0.0331364054089537	7.87711697518708e-05	0.0209531311539976	0.000210056452671655	5.25141131679139e-05	0.000420112905343311	0.00068268347118288	0	0.00958382565314428	2.62570565839569e-05	0.000288827622423526	0.0364973086517001	0.00779834580543521	0.000315084679007483	0.00299330445057109	0.000315084679007483	0	0.000787711697518708	0	2.62570565839569e-05	0.0107653931994223	2.62570565839569e-05	0.0240514638309046	0	0.0157542339503742	0	5.25141131679139e-05	0.000157542339503742	0.000472627018511225	0.00175922279112511	0.000131285282919785	0.00215307863988447
CS.080	6.12876536021818e-05	0.000490301228817455	0.00180798578126436	0.0336469218275978	0	0	0.000704808016425091	0.0939846167989458	0.00174669812766218	0.00110317776483927	0.000306438268010909	6.12876536021818e-05	6.12876536021818e-05	0.000153219134005455	0	0.000888670977231637	0.0831979897649618	0	0	0.00223699935647964	0.000245150614408727	3.06438268010909e-05	0.000337082094812	0	0.000153219134005455	0.15478196917231	0.00600619005301382	0	0.000796739496828364	6.12876536021818e-05	0.00502558759537891	0	0	0	0	0.000674164189624	0	0	0.00358532773572764	0	3.06438268010909e-05	0.00196120491526982	0.00885606594551528	0	0.000582232709220728	0.00180798578126436	0	9.19314804032728e-05	6.12876536021818e-05	0	0.000337082094812	0.00315631416051236	0.129623387368615	0.00720129929825637	3.06438268010909e-05	3.06438268010909e-05	3.06438268010909e-05	3.06438268010909e-05	0.000459657402016364	0.0227377194864095	6.12876536021818e-05	0.0309809088959029	0.000214506787607636	0.0143413109429106	0.062023105445408	0	0.004044985137744	0	0.017528268930224	3.06438268010909e-05	9.19314804032728e-05	0.0156896393221586	0.00110317776483927	0	0.009101216559924	0.000490301228817455	0.000735451843226182	9.19314804032728e-05	0	0	0.024269910826464	0.00131768455244691	0.000980602457634909	0.00122575307204364	3.06438268010909e-05	0	3.06438268010909e-05	0	0.000245150614408727	0	0.00140961603285018	0.000674164189624	3.06438268010909e-05	0.000367725921613091	0	0.113228940030031	0.00484172463457237	0.001348328379248	0.000153219134005455	0.0439738914595655	0.000674164189624	0.000735451843226182	0.0218796923359789	0.002359574663684	0.000429013575215273	0.000888670977231637	0	0.000214506787607636	0.000551588882419637	0.0110011338215916	0.000122575307204364	0.000153219134005455	0	0.000122575307204364	3.06438268010909e-05	0	0.000275794441209818	0.0167928170869978	3.06438268010909e-05	0	0	0	0	0.000275794441209818	9.19314804032728e-05	0.0203168571691233	0.000796739496828364	0.000490301228817455	0	0	0.000612876536021818	0.000153219134005455	0.000153219134005455	0	0
CS.194	0	1.25154879162964e-05	0.000588227932065932	0.0722268807649466	7.50929274977785e-05	0	0	3.75464637488892e-05	0	0	0.00171462184453261	0	0	0	0	0.00048810402873556	0.281323137382511	0	0	0	0.000362949149572596	0	1.25154879162964e-05	0	0	0.00017521683082815	0	0	0	0	0.0154691430645424	0	0	0	0	0	7.50929274977785e-05	0	0.0159822780691105	0	0.000763444762894081	0.00744671531019637	0.000137670367079261	0	0.0003504336616563	0.000212763294577039	0	0	0.000125154879162964	0	0	0.00193990062702594	2.50309758325928e-05	0.00914882166681268	0	0	1.25154879162964e-05	0	0	0.00390483222988448	0	0.0761942904344126	0	0.0566701292849902	0.100436790528279	0	1.25154879162964e-05	0	1.25154879162964e-05	0	0.000112639391246668	0.0182350658940439	0	1.25154879162964e-05	0.0188107783381935	0.0113765785159134	0	0	0	0	0.00938661593722231	0.00115142488829927	0	0	1.25154879162964e-05	0	0.00142676562245779	0	0.000387980125405189	0	0.00391734771780078	0	1.25154879162964e-05	0.000262825246242225	0.000851053178308156	0.109347817924682	1.25154879162964e-05	0	0	0.057421058559968	0	8.76084154140749e-05	0.0429656700166456	0	0.00150185854995557	1.25154879162964e-05	0	0.000425526589154078	0.00128909525537853	2.50309758325928e-05	1.25154879162964e-05	0	1.25154879162964e-05	0.0031413874669904	0.00370458442322374	2.50309758325928e-05	0.0422898336691656	0.000613258907898524	0	0	0	0	0	0	0	0.0204127607914795	5.00619516651857e-05	0.00220272587326817	0	2.50309758325928e-05	0	0.00118897135204816	0.000826022202475563	0	1.25154879162964e-05
CS.321	0.000502747154092003	3.59105110065716e-05	8.97762775164291e-05	0.0557690235932057	3.59105110065716e-05	0.00172370452831544	5.38657665098574e-05	0.0902431141595145	0.00186734657234172	0.000287284088052573	0	0.000466836643085431	0	0.000718210220131432	0	0.00477609796387403	0.00199303336086473	0	0	0.00281897511401587	0.000700254964628147	0.000700254964628147	3.59105110065716e-05	0	0.000520702409595289	0.295166445218515	0.0555176500161597	0.000197507810536144	0.000466836643085431	0	0.000718210220131432	0	0	0	0	0.00100549430818401	0.000125686788523001	3.59105110065716e-05	0.0444931231371422	5.38657665098574e-05	1.79552555032858e-05	0.00608683161561389	0.0078464466549359	0	0	0.000179552555032858	0	0.000287284088052573	0.000125686788523001	0	0.000843897008654433	0.00154415197328258	5.38657665098574e-05	0.00750529680037347	0.000412970876575574	0.000377060365569002	0.000574568176105146	0.0021546306603943	0.00109527058570043	0.0376342155348871	0	0.0443674363486192	7.18210220131433e-05	0.0101626746148598	0.0249039393830574	0	0.00554817395051532	5.38657665098574e-05	0.0109347506015011	0	0.000125686788523001	0.00414766402125902	0.000412970876575574	1.79552555032858e-05	0.0111322584120372	0.000395015621072288	0.000107731533019715	0	1.79552555032858e-05	8.97762775164291e-05	0.00384242467770316	0.00043092613207886	0.000538657665098574	0.00211872014938773	0.00021546306603943	1.79552555032858e-05	5.38657665098574e-05	0	0.00260351204797644	0	0.00242395949294358	0.00100549430818401	0	0.00021546306603943	0	0.0478866664272633	0.00145437569576615	0.00021546306603943	0.000359105110065716	0.0217258591589758	0.00114913635221029	0.000179552555032858	0.00775667037741947	3.59105110065716e-05	0.000161597299529572	0.0151183251337667	0	0.000143642044026287	0	0.00210076489388444	0	0.0343484037777858	0	0.00132868890724315	0.0416561927676231	0.0483535030703487	0.00181348080583187	0	3.59105110065716e-05	0.000251373577046001	3.59105110065716e-05	0	0	0.0059431895715876	0	0.00621251840413689	3.59105110065716e-05	0.00100549430818401	0	5.38657665098574e-05	0.000807986497647862	1.79552555032858e-05	0.00222645168240744	7.18210220131433e-05	0
CS.319	0	0	6.25797892312699e-05	0.0209391974767829	1.2515957846254e-05	0	8.76117049237778e-05	0.0281734211119177	0.00244061178001952	5.00638313850159e-05	0	0	2.50319156925079e-05	0.000525670229542667	0	0.000438058524618889	0.398770932939498	0	0.0121780269844051	1.2515957846254e-05	0	0.0136048461788781	0	0	0.00892387794437908	0.000137675536308794	1.2515957846254e-05	0	0.0246439209992741	0	0.012566021677639	0	0	0	3.75478735387619e-05	0.00384239905879997	2.50319156925079e-05	0.000100127662770032	0.00600765976620191	0.000463090440311397	1.2515957846254e-05	0.000500638313850159	0.00569476082004556	1.2515957846254e-05	0.000813537260006508	0.00289118626248467	0	0.000337930861848857	0.000150191494155048	3.75478735387619e-05	0.000550702145235175	0.00127662770031791	1.2515957846254e-05	0.0200255325540064	0.000488122356003905	0.000863601091391524	0	3.75478735387619e-05	0.000150191494155048	0.00899897369145661	0	0.0541565496007409	6.25797892312699e-05	0.00246564369571203	0.0207764900247816	0	0.00625797892312699	0	0.0138176174622644	7.50957470775238e-05	8.76117049237778e-05	0.0248692082405066	0.000613281934466445	0	0.00938696838469048	0.000337930861848857	0.000212771283386318	2.50319156925079e-05	0	0	0.0143307717339608	0.00650829808005207	0.0010888883326241	0.00403013842649378	3.75478735387619e-05	0	0.000325414904002603	0	0.00603269168189442	0	0.00127662770031791	0.00394252672157	0	0.000362962777541365	5.00638313850159e-05	0.0835565345815915	0.00548198953665924	0.000137675536308794	0.00222784049663321	0.0125910535933315	0.000237803199078826	0.000250319156925079	0.00859846304037648	0	0.000337930861848857	0.0100753460662344	0.000137675536308794	0.000112643620616286	0.000300382988310095	0.0094370322160755	0	0.00896142581791784	0	0	0.0196375378607725	0	0	0	0	0	0	1.2515957846254e-05	0	0.0390372725224661	0	0	0.000563218103081429	0.0116398407970162	0	0	0.0294500488122356	0.00633307467020451	5.00638313850159e-05	0	0.00012515957846254
CS.343	0	0	0.000575223552789834	0.102768917010929	0	0	0	0.0372065052554515	0	0.00163415782042567	0.000536003765099618	0	9.15128379438373e-05	0	0	0.000117659363070648	0.292631909219265	1.30732625634053e-05	0	1.30732625634053e-05	0.000130732625634053	0	1.30732625634053e-05	0	0	0.000104586100507243	0	0	0.00124195994352351	0	0.0242247555299901	1.30732625634053e-05	1.30732625634053e-05	0	0.000169952413324269	0.00257543272499085	0.000405271139465565	5.22930502536213e-05	0.00694190242116823	1.30732625634053e-05	0.000143805888197459	0.00522930502536213	0.00832766825288919	0	2.61465251268106e-05	0.000313758301521728	0	0.000261465251268106	2.61465251268106e-05	2.61465251268106e-05	1.30732625634053e-05	0.00235318726141296	0.00022224546357789	0.00623594624274434	5.22930502536213e-05	0.000261465251268106	2.61465251268106e-05	0	0	0.0258850598755425	0	0.0701380536526696	7.84395753804319e-05	0.00388275898133138	0.0550122888668096	1.30732625634053e-05	0.00481096062333316	2.61465251268106e-05	0.00874601265491816	3.9219787690216e-05	2.61465251268106e-05	0.025963499450923	0.000444490927155781	0	0.00924279663232756	0.00061444334048005	0.000366051351775349	0	0	0	0.0163285049416932	0.00330753542854155	0.00112430058045286	0.00309836322752706	0	0	0.00101971447994562	0	0.00759556554933849	5.22930502536213e-05	0.00519008523767191	0	0.000117659363070648	0.000117659363070648	1.30732625634053e-05	0.100193484285938	0.0194137949066569	0.000771322491240914	0.00181718349631334	0.0436254771740836	0.000143805888197459	0.00214401506039847	0.00143805888197459	0.0231527479997908	0.000209172201014485	1.30732625634053e-05	7.84395753804319e-05	0	0.00430110338336035	0.00652355801913926	0.000143805888197459	0	0	0	0.0263034042775715	0	0.016772995868849	0.000156879150760864	0	0	0	0	0	0	0	0.00579145531558856	0	0	0	5.22930502536213e-05	6.53663128170266e-05	0.00764785859959211	0.00039219787690216	1.30732625634053e-05	0
CS.227	0	0	0.0018688164162697	0.0428728471967754	0.000219860754855258	0	0	0.0452913155001832	0	0	0.00106266031513375	0	0.000146573836570172	0	0	0.000329791132282888	0.218175155734701	0	0	0	0	0	7.32869182850861e-05	0	0	0.000146573836570172	0	0	0.00403078050567974	0	0.00688897031879809	0	0	0	0	0.00377427629168193	0.00117259069256138	0.00414071088310737	0.000293147673140344	0	0	0.0988274093074386	0.00274825943569073	0	0.00150238182484427	0.00102601685599121	0	0	7.32869182850861e-05	0	0	0.000586295346280689	0.00586295346280689	0.00897764748992305	0	0	0.000183217295712715	0	0	0.0858556247709784	0	0.0152803224624405	0.000109930377427629	0.00271161597654819	0.0546353975815317	0	0	7.32869182850861e-05	3.66434591425431e-05	0.000183217295712715	7.32869182850861e-05	0.0352143642359839	0	0	0.0216929278123855	0.0125320630267497	0.000513008427995603	0	0	0	0.0345914254305606	0.00648589226823012	0	0	0	0	0.000183217295712715	3.66434591425431e-05	0.00436057163796262	0	0.00135580798827409	0	3.66434591425431e-05	0.000293147673140344	0.000366434591425431	0.141004030780506	0	0.00337119824111396	7.32869182850861e-05	0.00142909490655918	0	0.000403078050567974	0.0138512275558813	3.66434591425431e-05	0.000439721509710517	0	0.000366434591425431	3.66434591425431e-05	0	0	7.32869182850861e-05	0	0	0	0.0308904360571638	3.66434591425431e-05	0.0316233052400147	0.000183217295712715	0	0	0	0	0	0	0.0021253206302675	0.014437522902162	0	0	0	0.000219860754855258	0.00139245144741664	0.000769512641993404	0.0285818981311836	0	0
CS.158	0	0	0.000352211890673429	0.014792899408284	0	7.04423781346858e-05	3.52211890673429e-05	0.0310298675683291	0.00454353338968724	0.000140884756269372	0.000176105945336715	0.000176105945336715	0.000105663567202029	0.0027120315581854	0	3.52211890673429e-05	0.140567765567766	0	0.0084530853761623	0.000105663567202029	0.000739644970414201	0.00595238095238095	7.04423781346858e-05	3.52211890673429e-05	0.000316990701606086	0.0114821076359538	0	0	0.00989715412792336	0.000316990701606086	0.00556494787264018	0	0	0	0	0.00253592561284869	0.000352211890673429	0.000176105945336715	0.00324034939419555	0.000281769512538743	0.00084530853761623	0.0396238377007608	0.0193012116089039	7.04423781346858e-05	0.000176105945336715	0.000915750915750916	0	0.000915750915750916	0.000457875457875458	0	0.00440264863341786	0.00250070442378135	0.00116229923922232	0.00887573964497041	0	0.00133840518455903	0.000352211890673429	0	0.000140884756269372	0.0214849253310792	0	0.0394829529444914	7.04423781346858e-05	0.0179980276134122	0.116934347703578	3.52211890673429e-05	0.0111298957452804	7.04423781346858e-05	0.00961538461538462	0	3.52211890673429e-05	0.0349041983657368	0.00162017469709777	0	0.0137714849253311	0.000387433079740772	0.001232741617357	0	3.52211890673429e-05	3.52211890673429e-05	0.0920681882220344	0.00200760777683855	0.00264158918005072	0.00218371372217526	0	0	0.00383910960834038	3.52211890673429e-05	0.00704423781346858	0.0002465483234714	0.00552972668357284	0	0	0.000493096646942801	0	0.0829459002535926	0.0064806987883911	0.000105663567202029	0.000211327134404057	0.139194139194139	0.000352211890673429	0.000810087348548887	0.000633981403212172	0.000140884756269372	0.00102141448295294	0.013348830656523	0.000105663567202029	0	0.000739644970414201	0.017047055508594	0.000176105945336715	0	0.000140884756269372	0	0.000986193293885602	0.000422654268808115	0.000986193293885602	0.000316990701606086	0	0	0.000105663567202029	0	0	0.00482530290222598	0	0.00348689771766695	3.52211890673429e-05	0.00183150183150183	0	0.00193716539870386	0.00169061707523246	0.00609326570865032	0.00186672302056917	0	0.000563539025077487
CS.255	0.000355914106062404	2.96595088385336e-05	0.00183888954798909	0.0147704354015897	8.89785265156009e-05	0	0	0.0568276189346304	5.93190176770673e-05	0.0111223158144501	8.89785265156009e-05	2.96595088385336e-05	0.00032625459722387	0	0	0.000355914106062404	0.184037252343101	0	0	5.93190176770673e-05	0	0	0	0.000118638035354135	0	0.000533871159093605	0	0.000177957053031202	0.00753351524498754	0	0.00958002135484636	2.96595088385336e-05	2.96595088385336e-05	0	0	0.00435994779926444	0.000355914106062404	0	0.0182405979356982	0	0.000800806738640408	0.0202277850278799	0.0245580733183059	0.000800806738640408	0.000148297544192668	0.000800806738640408	0	0.00151263495076522	0.000296595088385336	0	0.0157788587020999	0.00329220548107723	0.00032625459722387	0.0137323525922411	0.000860125756317475	0.000474552141416538	0	0.00097876379167161	0.00032625459722387	0.0349389014117926	2.96595088385336e-05	0.0449934749080555	0.000860125756317475	0.00785976984221141	0.052467671135366	0.000148297544192668	0.00513109502906632	0.000118638035354135	0.0131688219243089	8.89785265156009e-05	0	0.0180033218649899	0.00121603986237988	0.00160161347728082	0.0124866532210227	0.00246173923359829	0.000355914106062404	0.00545734962629019	0.000444892632578005	0	0.0680685727844347	0.00130501838889548	0.00157195396844228	0.00409301221971764	0	0	0.000148297544192668	0	0.0311128247716218	5.93190176770673e-05	0.0121010796061217	0.00183888954798909	0	0.000266935579546803	2.96595088385336e-05	0.112913750148298	0.00738521770079487	0.0031735674457231	0.00382607664017084	0.0652212599359355	0.00145331593308815	0.00275833432198363	0.00874955510736742	0.000118638035354135	0.000415233123739471	0.00409301221971764	8.89785265156009e-05	0.000118638035354135	0.00106774231818721	0.000148297544192668	2.96595088385336e-05	0	0	2.96595088385336e-05	0.0272867481314509	2.96595088385336e-05	0.000919444773994543	5.93190176770673e-05	2.96595088385336e-05	0.000118638035354135	8.89785265156009e-05	0	0.000207616561869735	2.96595088385336e-05	0.0369854075216514	0.000148297544192668	0	0.000237276070708269	0	0.000237276070708269	2.96595088385336e-05	0.000177957053031202	0.00183888954798909	0	2.96595088385336e-05
