g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	g__Gemella	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Delftia	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.214	4.58989305549181e-05	0	0.00110157433331803	0.0584063891311332	4.58989305549181e-05	0	0	0.0806673704502685	0	0.000642585027768853	6.88483958323771e-05	0	0.000114747326387295	0.00385551016661312	0	0.000413090374994263	0.116353788956717	0	0	2.2949465277459e-05	0	0.00165236149997705	0.00022949465277459	2.2949465277459e-05	0	0.176160095469776	0.000183595722219672	0.000596686097213935	0.0314866663606738	0	0.0238903933538349	0	2.2949465277459e-05	0	0	0	0.0022949465277459	2.2949465277459e-05	0	0.00798641391655574	0	0.00674714279157296	0.00144581631247992	0.00491118556937623	0.000137696791664754	0.00105567540276312	0.0080093633818332	0	0.00121632165970533	0.000757332354156148	0.00022949465277459	0.000275393583329508	0.00796346445127829	0.00231789599302336	0.00254739064579795	0.00107862486804057	0.000573736631936476	9.17978611098361e-05	0	0.000757332354156148	0.00569146738880984	0	0.00282278422912746	2.2949465277459e-05	0.0118419240831689	0.037797769311975	0	0.00351126818745123	0	0.0111075411942902	4.58989305549181e-05	0.00323587460412172	0	6.88483958323771e-05	0.00860604947904714	2.2949465277459e-05	0.0010097764722082	0	0	6.88483958323771e-05	0.0168219580483775	0.00289163262495984	0.00144581631247992	0.00899619038876394	0	0.00397025749300041	0.000160646256942213	0	0.0472758984715656	9.17978611098361e-05	0.0010097764722082	0.00169826043053197	0.000367191444439345	0.00137696791664754	0	0.0913847707348419	0	0.000252444118052049	0.00275393583329508	0.0404828567494377	0.00144581631247992	0.00149171524303484	0.00401615642355533	4.58989305549181e-05	0.000642585027768853	0.000114747326387295	0.000275393583329508	2.2949465277459e-05	0.00509478129159591	0.013448386652591	0.038394455409189	0	0.000275393583329508	0.0569376233533759	0	0.000872079680543443	0	0	2.2949465277459e-05	0	2.2949465277459e-05	4.58989305549181e-05	0	0.000252444118052049	0.00454399412493689	0.000550787166659017	4.58989305549181e-05	0	9.17978611098361e-05	0.000206545187497131	0.0022949465277459	0.000573736631936476	0	0.00339652086106394
CS.177	1.7195130339088e-05	6.87805213563519e-05	0.000240731824747232	0.120193961070225	0.000876951647293486	0	0	0.0160086663456909	0	0.00337024554646124	0.00213219616204691	3.43902606781759e-05	0	0	0	0.00106609808102345	0.303614416397276	0	0	1.7195130339088e-05	0	0	0	0	0	0.00163353738221336	1.7195130339088e-05	0	3.43902606781759e-05	0	0	0	0	0	0	0	0.00209780590136873	1.7195130339088e-05	0	0.0164729348648463	0	0	0.00875232134259578	0.00519292936240457	1.7195130339088e-05	0.000601829561868079	0.00092853703831075	0	0.000705000343902607	0.000309512346103583	0	8.59756516954399e-05	0.00510695371070913	0.000137561042712704	0.00405805076002476	0.000223536694408144	0.000481463649494463	0	1.7195130339088e-05	0	0.0402881903844831	0	0.0460485590480776	0.000395487997799023	0.00992159020565376	0.0326019671229108	1.7195130339088e-05	0.00278561111493225	3.43902606781759e-05	0.00290597702730587	0.000189146433729968	0.0180892771167205	0.000378292867459935	0.000773780865258959	0.0122429328014306	1.7195130339088e-05	0.00017195130339088	0	1.7195130339088e-05	0	0.00123804938441433	0.000361097737120847	0.00264805007221955	0.00263085494188046	0	0	0.000636219822546255	0	0.00816768691106679	5.15853910172639e-05	0.00698122291766972	0.00376573354426027	0.000189146433729968	0.000292317215764496	0	0.158143613728592	0.0217690350092854	1.7195130339088e-05	0.000412683128138111	0.0194133021528303	0	0.000343902606781759	0.0178829355526515	5.15853910172639e-05	0.00177109842492606	0.000137561042712704	0.00153036660017883	0.000154756173051792	0.000997317559667102	3.43902606781759e-05	3.43902606781759e-05	0	0	0.0367803837953092	0	0.0184675699841805	0	0	0	0	0	1.7195130339088e-05	3.43902606781759e-05	0.0163009835614554	1.7195130339088e-05	0.000464268519155375	0.00505536831969186	0	0.000137561042712704	6.87805213563519e-05	0	0.0106953710709127	0	1.7195130339088e-05
CS.181	2.10757039285112e-05	0.000105378519642556	0.000105378519642556	0.0139099645928174	0	6.32271117855336e-05	0.000547968302141292	0.031044511886697	2.10757039285112e-05	0.00200219187320857	6.32271117855336e-05	4.21514078570224e-05	0.000969482380711516	2.10757039285112e-05	0	0.000505816894284269	0.306820097791266	0	0	0	0.0061962569549823	6.32271117855336e-05	0.00016860563142809	0	0	0.0014963749789243	0.000358286966784691	0	0.00214972180070814	2.10757039285112e-05	0.0475678637666498	0	0	0.0016860563142809	2.10757039285112e-05	0	0.00697605800033721	0	0	0.00849350868319002	0	2.10757039285112e-05	0.00330888551677626	0.0111911987860395	0.000758725341426404	0.000421514078570224	0.000821952453211937	0	0.00233940313606474	0.00069549822964087	2.10757039285112e-05	0.000990558084640027	0.00400438374641713	0.000316135558927668	0.000505816894284269	0.000611195413926825	0.000126454223571067	0	6.32271117855336e-05	0.0061962569549823	0.0224456246838644	4.21514078570224e-05	0.0420881807452369	0.000231832743213623	0.00560613724498398	0.0249747091552858	0	0.000147529927499578	0	0.00423621648963075	0.000273984151070646	0.010390322036756	0.000273984151070646	0.00166498061035239	0.008451357275333	0.0016860563142809	2.10757039285112e-05	0.000906255268925982	0	0	0.0111068959703254	0.00069549822964087	0.000948406676783005	0.0179986511549486	0.000252908447142135	2.10757039285112e-05	0.00398330804248862	2.10757039285112e-05	0.0124978924296071	0	0.00569044006069803	0.00208649468892261	0.000252908447142135	0.000442589782498735	0.000295059854999157	0.105230989715056	0.00208649468892261	0.000758725341426404	0.000969482380711516	0.110858202663969	0.00276091721463497	0.0104746248524701	0.00847243297926151	0.000126454223571067	0.00214972180070814	8.43028157140448e-05	0.000590119709998314	2.10757039285112e-05	0.00113808801213961	2.10757039285112e-05	4.21514078570224e-05	6.32271117855336e-05	0	0.0350067442252571	0	0.000189681335356601	2.10757039285112e-05	0.00503709323891418	0	0.00436267071320182	0	4.21514078570224e-05	0	0.0223191704602934	0	0.00016860563142809	0.00259231158320688	0	0.000484741190355758	0.000105378519642556	6.32271117855336e-05	0.000779801045354915	0	0.0249536334513573
CS.369	2.79056788056369e-05	0.00652992884051905	0.000111622715222548	0.0038509836751779	2.79056788056369e-05	0	0	5.58113576112739e-05	0	0.00778568438677271	0.00527417329426538	0	0.00231617134086787	0	0	0.000167434072833822	0.279977675456956	0.00276266220175806	0	0	0.000976698758197293	0.00586019254918376	0	0	0	0.000195339751639459	2.79056788056369e-05	0	0.112878470768801	0	0.00764615599274452	0	0	0	0	0	0	2.79056788056369e-05	0	0.0023440770196735	0	5.58113576112739e-05	0.0207618250313939	0.00186968047997768	0	0.00147900097669876	0.000474396539695828	0	0.00248360541370169	0.000390679503278917	2.79056788056369e-05	0.00100460443700293	0.00212083158922841	0.000334868145667643	0.000279056788056369	0.000306962466862006	0.00186968047997768	0	0.00178596344356076	8.37170364169108e-05	0.0310869261894796	0	0.000976698758197293	0	0.0143435189060974	0.127780103251012	0	0.00036277382447328	0	5.58113576112739e-05	0.0061950606948514	0.000334868145667643	5.58113576112739e-05	0	0.00318124738384261	0.000111622715222548	0	0.00175805776475513	0	0	0.00443700293009627	0.00178596344356076	0.00147900097669876	0.0186968047997768	0	0	0.00167434072833822	0	0.0010604157946142	0.00147900097669876	0.00527417329426538	0.00507883354262592	0.000167434072833822	0.000837170364169108	0	0.0828240546951305	2.79056788056369e-05	0.000111622715222548	0.00446490860890191	0.115529510255337	0.00435328589367936	0.000892981721780382	0.000530207897307102	2.79056788056369e-05	0.00817636389005163	0	0.00164643504953258	0.0104088181945026	0.000781359006557834	2.79056788056369e-05	2.79056788056369e-05	0	0	0.0351611552951026	0	5.58113576112739e-05	0	0	0	0	0	8.37170364169108e-05	0	0.000418585182084554	0.00237198269847914	0	0	0	5.58113576112739e-05	0	8.37170364169108e-05	8.37170364169108e-05	0	8.37170364169108e-05
CS.178	0.107089663389931	0.000148942508191838	0.000178731009830206	0.00448316949657432	5.95770032767352e-05	1.48942508191838e-05	1.48942508191838e-05	0.00819183795055109	0.00807268394399762	0.00816204944891272	2.97885016383676e-05	1.48942508191838e-05	0	0	1.48942508191838e-05	0.000178731009830206	0.104989574024427	0	0	0.0130026809651475	1.48942508191838e-05	0.00680667262436699	0.0419571045576407	0	1.48942508191838e-05	0.123443550789395	1.48942508191838e-05	1.48942508191838e-05	0.0394399761691987	0	0.0265862377122431	1.48942508191838e-05	0	0.000700029788501638	0	0.000834078045874293	0.010694072088174	0	0	0.000342567768841227	0	1.48942508191838e-05	0.00177241584748287	0.0336014298480786	1.48942508191838e-05	0.000953232052427763	0.00198093535895144	0	0.00342567768841227	0.00268096514745308	0.00293416741137921	0.0046916890080429	0.00043193327375633	0.000804289544235925	5.95770032767352e-05	0.0014745308310992	0.00560023830801311	1.48942508191838e-05	0	0.000580875781948168	0.0576109621686029	0.000953232052427763	0.00256181114089961	0.000193625260649389	0.000700029788501638	0.0310694072088174	1.48942508191838e-05	0.000238308013106941	0	0.00363419719988085	8.93655049151028e-05	0.00345546619005064	4.46827524575514e-05	0.000938337801608579	0.00318736967530533	0.000223413762287757	0.000253202263926125	0.000506404527852249	2.97885016383676e-05	0.000178731009830206	0.0025767053917188	0.00102770330652368	0.0038576109621686	0.0613494191242181	5.95770032767352e-05	8.93655049151028e-05	0.000848972296693476	0	0.0146261543044385	0.00169794459338695	0.015236818588025	0.00728328865058088	2.97885016383676e-05	0.000446827524575514	0	0.0606493893357164	0.00214477211796247	0.000685135537682455	0.0190497467977361	0.00501936252606494	0.00467679475722371	0.00510872803098004	0.000372356270479595	2.97885016383676e-05	0.00142984807864164	0.0368632707774799	0.000968126303246947	0	0	0.0200923443550789	0	0	0	8.93655049151028e-05	0	5.95770032767352e-05	1.48942508191838e-05	0	5.95770032767352e-05	0.000238308013106941	0	2.97885016383676e-05	0.0182603515043193	0.00920464700625559	0.00962168602919273	0.000178731009830206	0.0148644623175454	1.48942508191838e-05	0.000685135537682455	8.93655049151028e-05	0.00114685731307715	1.48942508191838e-05	2.97885016383676e-05	1.48942508191838e-05
CS.268	3.24359390204346e-05	0.00210833603632825	0.000129743756081739	0.0649367499189102	0	0	0	0.000129743756081739	3.24359390204346e-05	0.00463833927992215	0.00645475186506649	0	0.00356795329224781	0	0	0	0.10668180343821	0	3.24359390204346e-05	3.24359390204346e-05	0	0	0	0	0	0.00265974699967564	0	0	0.0657152124554006	0	0.0338631203373338	3.24359390204346e-05	0	0.000778462536490431	0	0	6.48718780408693e-05	0	6.48718780408693e-05	0.00145961725591956	0	9.73078170613039e-05	0.000778462536490431	0.0147583522542978	3.24359390204346e-05	0.0143042491080117	0.00600064871878041	0	0.00606552059682128	0.00145961725591956	3.24359390204346e-05	0.0805708725267597	0.000973078170613039	0.00746026597469997	0.00317872202400259	0.0179695102173208	0.00360038923126825	0	0.000778462536490431	0.000778462536490431	0.0635744404800519	0.000810898475510866	0.0150502757054817	0.000940642231592605	0.018358741485566	0.0819007460265975	3.24359390204346e-05	0.0112552708400908	3.24359390204346e-05	0.00298410638987999	0.00454103146286085	0.00398962049951346	0.000551410963347389	0.000746026597469997	0.00515731430424911	0.000551410963347389	0.000129743756081739	0.00048653908530652	0	0	0.0107362958157639	9.73078170613039e-05	0.00103795004865391	0.00431397988971781	0	0	0.0115147583522543	0	0.00606552059682128	0.000129743756081739	0.00859552384041518	0.000648718780408693	0.00360038923126825	0.00178397664612391	0.000778462536490431	0.0577359714563737	0.0151151475835225	0.00330846578008433	0.00291923451183912	0.035971456373662	0.0523840415180019	0.0283165747648394	0.0163152773272786	6.48718780408693e-05	0.0163152773272786	0.000194615634122608	0.00048653908530652	6.48718780408693e-05	0	0.000227051573143042	3.24359390204346e-05	0	0	0.00755757379176127	0	0.000356795329224781	0.000518975024326954	0	3.24359390204346e-05	0	3.24359390204346e-05	6.48718780408693e-05	0	3.24359390204346e-05	0.000259487512163477	6.48718780408693e-05	3.24359390204346e-05	0	0	3.24359390204346e-05	0.00810898475510866	0.000162179695102173	3.24359390204346e-05	0.0131689912422965
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0.000536633100792323	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	9.46999589633511e-05	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000347233182865621	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	3.15666529877837e-05	3.15666529877837e-05	0	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00198869913823037	0	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
CS.148	0	0	0.00180551466980669	0.000647630261995879	3.92503189088411e-05	0	0	7.85006378176823e-05	0	0.00284564812089098	0.00139338632126386	0	0.000215876753998626	0	0	0	0.250672161711314	0	0	1.96251594544206e-05	0	0.0214895496025905	1.96251594544206e-05	3.92503189088411e-05	0	0.00129526052399176	1.96251594544206e-05	0	0.0327543911294279	0	1.96251594544206e-05	0	0	0	3.92503189088411e-05	0	0	0.000137376116180944	1.96251594544206e-05	0.00107938376999313	0	9.81257972721028e-05	0.0128937297615543	0.00296339907761751	0	0.00180551466980669	0.00239426945343931	0	0.00102050829162987	0.00104013345108429	0	0.000235501913453047	0.0034344029045236	5.88754783632617e-05	0.00282602296143656	0.000490628986360514	0.000883132175448925	0	0.0122068491806496	1.96251594544206e-05	0.0289078598763615	0	0.0126189775291924	0.00111863408890197	0.0048670395446963	0.129133549210087	1.96251594544206e-05	0.0049651653419684	0	0.00578942203905407	0.000647630261995879	0.00961632813266608	0.0014326366401727	0	0.0163870081444412	0.0107938376999313	0	0	0	0	0.0445294868020803	0.00068688058090472	5.88754783632617e-05	0.00211951722107742	0	0	0.000294377391816309	0	0	0	0.00847806888430968	0.00178588951035227	0.00100088313217545	0.000549504464723776	5.88754783632617e-05	0.164498086546953	1.96251594544206e-05	0.000843881856540084	0.000588754783632617	0.0424099695810028	0.000137376116180944	0.000529879305269355	3.92503189088411e-05	0.000157001275635365	0.00229614365616721	3.92503189088411e-05	0.000274752232361888	0	0.000274752232361888	0.0526543028162104	0.000274752232361888	0	0	5.88754783632617e-05	0	0.000314002551270729	1.96251594544206e-05	0	3.92503189088411e-05	0	0	1.96251594544206e-05	3.92503189088411e-05	0	3.92503189088411e-05	0	0	0	3.92503189088411e-05	5.88754783632617e-05	0.000647630261995879	0.00282602296143656	0	0.0243744480423903
T.CS.025	2.17504785105272e-05	0.0113102488254742	0.000217504785105272	0.0789759874717244	4.35009570210545e-05	2.17504785105272e-05	4.35009570210545e-05	0.0581825300156603	0.00639464068209501	0.000282756220636854	0.000195754306594745	0	0	0	0	4.35009570210545e-05	0.0140943100748216	0	0.00326257177657908	0.00561162345571603	0.00265355837828432	0.000804767704889508	0.0145075691665217	0	2.17504785105272e-05	0.139768574908648	0.0574430137463024	0.000435009570210545	0.0067861492952845	0	0.00482860622933705	0.0297111536453802	0	0.000108752392552636	0	0	0.000282756220636854	0.000282756220636854	4.35009570210545e-05	0.0132895423699321	0.000696015312336871	0.000304506699147381	0.0193796763528798	0.0148773273012006	0	0	0.00128327823212111	0.000152253349573691	0.000935270575952671	8.70019140421089e-05	2.17504785105272e-05	0.000217504785105272	0.00476335479380546	0.000217504785105272	0.0034365756046633	0.000609013398294762	0.00219679832956325	0	0.000456760048721072	0.000870019140421089	0.0452627457804072	2.17504785105272e-05	0.0333434835566382	0	0.00174003828084218	0.0221202366452062	2.17504785105272e-05	0.00904819906037933	0	0.0180311466852271	2.17504785105272e-05	0.00458935096572125	0.000565512441273708	4.35009570210545e-05	0.00772141987123717	0.000478510527231599	2.17504785105272e-05	0	0.000108752392552636	2.17504785105272e-05	0.0165086131894902	0.00243605359317905	0.00230555072211589	0.00959196102314251	0	0	6.52514355315817e-05	0	0.000152253349573691	0	0.00508961197146337	0.000195754306594745	0	2.17504785105272e-05	0	0.0866974073429615	0.00789542369932139	6.52514355315817e-05	0.000108752392552636	0.0176831390290586	0.00156603445275796	0.00147903253871585	0.00480685575082652	0.0401731338089438	0.000261005742126327	0.0420219244823386	2.17504785105272e-05	0	0.000108752392552636	0.000891769618931617	0.00865669044718984	0	0.000565512441273708	0.0310161823560118	2.17504785105272e-05	0.0100704715503741	0	2.17504785105272e-05	4.35009570210545e-05	0.000108752392552636	0	4.35009570210545e-05	8.70019140421089e-05	6.52514355315817e-05	0.0224899947798852	6.52514355315817e-05	0.00180528971637376	0	0	0.00870019140421089	0.00732991125804768	0.0218374804245693	0.000870019140421089	0.000174003828084218
T.CS.089	1.70633904956915e-05	0.0539885675283679	8.53169524784575e-05	0.00496544663424623	0	0	0.000238887466939681	0.0180701305349373	0	0.000238887466939681	5.11901714870745e-05	0.00245712823137958	1.70633904956915e-05	0.00177459261155192	0	5.11901714870745e-05	0.108727924238546	0	0.000528965105366436	0.00651821516935415	0.000887296305775958	0.00349799505161676	0.000187697295452606	0	0.00284958621278048	0.165651394932173	0	0	0.0232232744646361	0	0.0112959645081478	0	0	0.000563091886357819	0	0	0.0058186161590308	3.4126780991383e-05	0.00046071154338367	0.0151864175411654	0.000426584762392287	1.70633904956915e-05	0.00851463185735006	0.0189574268407132	0	3.4126780991383e-05	0.000511901714870745	0.000477774933879362	0.000255950857435372	0.000136507123965532	3.4126780991383e-05	0.0172169610101527	0.00237181127890112	0.00586980633051787	0.00738844808463442	0.00151864175411654	0.000426584762392287	6.8253561982766e-05	0.00177459261155192	0.00305434689872878	0.0280351505844211	0.000170633904956915	0.0375735858715127	0.000255950857435372	0.00189403634502176	0.0357648664789694	0	0.0288030031567272	0.000255950857435372	0.00877058271478543	1.70633904956915e-05	0.0125074652333419	1.70633904956915e-05	0.00116031055370702	0.029093080795154	0.000955549867758724	0	0.000358331200409521	0	1.70633904956915e-05	0.0151352273696784	0.00155276853510793	0.00254244518385803	0.00755908198959133	0.00011944373346984	1.70633904956915e-05	0.00211586042146575	0.000102380342974149	0.00890708983875096	0.000955549867758724	0.0270796007166624	0.000273014247931064	3.4126780991383e-05	0.000170633904956915	0	0.102158518897705	0.00808804709495777	3.4126780991383e-05	0.00127975428717686	0.0351676478116202	0.00764439894206979	0.0020134800784916	0.00784915962801809	0	0.000170633904956915	0.0207661462332565	3.4126780991383e-05	8.53169524784575e-05	0.00525552427267298	0.0390922276256292	0	0	0	0	0	0.00148451497312516	0	0	0	5.11901714870745e-05	0	0.000221824076443989	0.00354918522310383	0.00153570514461223	0.000597218667349202	0.000187697295452606	0.001603958706595	0	5.11901714870745e-05	0.000273014247931064	0.0012115007251941	0.00279839604129341	0	0.00476068594829793
